catalog_id,catalog_name,container_id,container_name,container.type_id,unit.id,unit.type_id,collection.id
8081,congress_ukraine_odessa_2004,2400,Odessa_Lesson-1_20-08-04,4,6109,11,2069
8081,congress_ukraine_odessa_2004,2401,Odessa_Lesson-2_20-08-04,4,6110,11,2069
8081,congress_ukraine_odessa_2004,2411,Odessa_Lesson-4_22-08-04,4,6114,11,2073
8081,congress_ukraine_odessa_2004,2412,Odessa_Lesson-3_20-08-04,4,6111,11,2070
8081,congress_ukraine_odessa_2004,2421,Odessa_Lesson-5_22-08-04,4,6115,11,2074
8081,congress_ukraine_odessa_2004,2423,Odessa_Pressconf_20-08-04,4,6112,11,2071
8110,congress_israel_haolami_2010-02,22144,spa-bb-hoveret_zohar-laam_le-kenes,4,15139,11,7092
8110,congress_israel_haolami_2010-02,22146,2010-02-22_xx_heb_rav_lesson_congress-2010_n1,4,13991,11,6547
8110,congress_israel_haolami_2010-02,22148,2010-02-22_xx_heb_rav_lesson_congress-2010_n2,4,13992,11,6547
8110,congress_israel_haolami_2010-02,22150,2010-02-22_xx_heb_rav_lesson_congress-2010_n3,4,13993,11,6548
8110,congress_israel_haolami_2010-02,22151,2010-02-22_heb_rav_congress-2010_pritzot,4,13994,11,6549
8110,congress_israel_haolami_2010-02,22152,2010-02-23_xx_heb_rav_lesson_congress-2010_n4,4,13995,11,6550
8110,congress_israel_haolami_2010-02,22156,2010-02-23_xx_heb_rav_lesson_congress-2010_n5,4,13996,11,6550
8110,congress_israel_haolami_2010-02,22157,2010-02-23_xx_heb_rav_lesson_congress-2010_n6,4,13997,11,6551
8110,congress_israel_haolami_2010-02,22159,2010-02-24_xx_heb_rav_lesson_congress-2010_n7,4,13999,11,6553
8110,congress_israel_haolami_2010-02,22162,2010-02-24_xx_heb_rav_lesson_congress-2010_n8,4,14000,11,6553
8110,congress_israel_haolami_2010-02,22163,2010-02-24_xx_heb_rav_lesson_congress-2010_n9,4,14001,11,6554
8110,congress_israel_haolami_2010-02,22165,2010-02-23_heb_rav_congress-2010_pritzot,4,13998,11,6552
8110,congress_israel_haolami_2010-02,22203,2010-02-09_rus_norav_promo_congress-2010_zohar_hol,4,13936,11,6526
4693,congress_ukraine_kharkov_2012,34695,2012-08-03_heb_rav_lesson_sheelot-kenes-harkov-vevaada-shvuit,4,18220,11,8458
4693,congress_ukraine_kharkov_2012,34784,2012-08-10_heb_rav_lesson_al-kenes-kharkov,4,18245,11,8464
4693,congress_ukraine_kharkov_2012,35027,2012-08-16_heb_rav_lesson_congress_n0,4,18274,11,8472
4693,congress_ukraine_kharkov_2012,35029,2012-08-17_heb_rav_lesson_congress_n1,4,18276,11,8473
4693,congress_ukraine_kharkov_2012,35031,2012-08-17_heb_rav_lesson_congress_n2,4,18277,11,8473
4693,congress_ukraine_kharkov_2012,35034,2012-08-17_heb_rav_lesson_congress_n3,4,18278,11,8474
4693,congress_ukraine_kharkov_2012,35036,2012-08-17_heb_rav_lesson_congress_n4,4,18279,11,8475
4693,congress_ukraine_kharkov_2012,35039,2012-08-17_heb_rav_lesson_congress_n5,4,18280,11,8476
4693,congress_ukraine_kharkov_2012,35044,2012-08-17_heb_rav_lesson_congress_n6,4,18281,11,8477
4693,congress_ukraine_kharkov_2012,35046,2012-08-17_heb_rav_lesson_congress_n7,4,18282,11,8478
8061,congress_bulgaria_2013,46215,2013-11-01_rav_lesson_congress_n1,4,20450,11,9442
8061,congress_bulgaria_2013,46217,2013-11-01_rav_lesson_congress_n2,4,20451,11,9442
8061,congress_bulgaria_2013,46219,2013-11-01_rav_lesson_congress_n3,4,20452,11,9443
8061,congress_bulgaria_2013,46220,2013-11-01_rav_lesson_congress_n4,4,20453,11,9444
8061,congress_bulgaria_2013,46235,2013-11-01_rav_lesson_congress_n5,4,20454,11,9445
8062,congress_bulgaria_2014,52040,2014-07-11_rav_lesson_congress_n1,4,21468,11,9725
8062,congress_bulgaria_2014,52041,2014-07-11_rav_lesson_congress_n2,4,21469,11,9725
8062,congress_bulgaria_2014,52042,2014-07-11_rav_lesson_congress_n3,4,21470,11,9725
8062,congress_bulgaria_2014,52045,2014-07-11_rav_lesson_congress_n4,4,21471,11,9725
8025,congress_mexico_2014,52473,2014-08-01_rav_lesson_congress_n1,4,21529,11,9740
8025,congress_mexico_2014,52476,2014-08-01_rav_lesson_congress_n2,4,21530,11,9740
8025,congress_mexico_2014,52477,2014-08-01_rav_lesson_congress_n3,4,21531,11,9740
8025,congress_mexico_2014,52480,2014-08-01_rav_lesson_congress_n4,4,21532,11,9740
8025,congress_mexico_2014,52501,2014-08-01_rav_lesson_congress_n5,4,21533,11,9740
8115,congress_israel_haolami_2016,62473,2016-02-21_rav_lesson_achana,4,23783,11,10184
8115,congress_israel_haolami_2016,62400,2016-02-17_rav_lesson_shiur-achana-le-kenes,4,23769,11,10180
8115,congress_israel_haolami_2016,62196,2016-02-05_rav_lesson_shiur-achana-le-kenes,4,23717,11,10171
8115,congress_israel_haolami_2016,62103,2016-01-31_rav_lesson_shiur-achana-le-kenes,4,23691,11,10166
8115,congress_israel_haolami_2016,62113,2016-02-01_rav_lesson_shiur-achana-le-kenes,4,23699,11,10167
8115,congress_israel_haolami_2016,62124,2016-02-02_rav_lesson_shiur-achana-le-kenes,4,23701,11,10168
8115,congress_israel_haolami_2016,62146,2016-02-03_rav_lesson_shiur-achana-la-kenes,4,23706,11,10169
8115,congress_israel_haolami_2016,62167,2016-02-04_rav_lesson_shiur-achana-le-kenes,4,23711,11,10170
8115,congress_israel_haolami_2016,62078,2016-01-29_rav_lesson_shiur-achana-le-kenes,4,23685,11,10165
8115,congress_israel_haolami_2016,62220,2016-02-07_rav_lesson_shiur-achana-le-kenes,4,23734,11,10172
8115,congress_israel_haolami_2016,62238,2016-02-08_rav_lesson_shiur-achana-le-kenes,4,23739,11,10173
8115,congress_israel_haolami_2016,62040,2016-01-28_rav_lesson_shiur-achana-le-kenes,4,23673,11,10164
8115,congress_israel_haolami_2016,62303,2016-02-12_rav_lesson_shiur-achana-le-kenes,4,23919,11,10215
8115,congress_israel_haolami_2016,62323,2016-02-14_rav_lesson_shiur-achana-le-kenes,4,23759,11,10178
8115,congress_israel_haolami_2016,62342,2016-02-15_rav_lesson_shiur-achana-le-kenes,4,23757,11,10177
8115,congress_israel_haolami_2016,62369,2016-02-16_rav_lesson_shiur-achana-le-kenes,4,23764,11,10179
8115,congress_israel_haolami_2016,62020,2016-01-27_rav_lesson_achana-la-kenes,4,23669,11,10163
8115,congress_israel_haolami_2016,62504,2016-02-22_rav_lesson_congress_n0,4,23800,11,10187
8115,congress_israel_haolami_2016,62444,2016-02-19_rav_lesson_shiur-achana-le-kenes,4,23778,11,10183
8115,congress_israel_haolami_2016,62277,2016-02-10_rav_lesson_shiur-achana-le-kenes,4,23746,11,10175
8115,congress_israel_haolami_2016,62474,2016-02-21_rav_lesson_rb-dargot-sulam-024-ikar-ma-haser,4,23784,11,10184
8115,congress_israel_haolami_2016,62475,2016-02-21_rav_lesson_rb-igeret-40,4,23785,11,10184
8115,congress_israel_haolami_2016,61915,2016-01-21_rav_lesson_sheelot-achana-le-kenes,4,23641,11,10158
8115,congress_israel_haolami_2016,62466,2016-02-19_rav_lesson_sadnat-achana-lekenes,4,23777,11,10183
8115,congress_israel_haolami_2016,62507,2016-02-23_rav_lesson_congress_n1,4,23794,11,10187
8115,congress_israel_haolami_2016,62468,2016-02-19_rav_lesson_rb-1989-15-tzadikim-nikarim,4,23781,11,10183
8115,congress_israel_haolami_2016,62485,2016-02-21_rav_lesson_sheelot-mikli-olami,4,23786,11,10184
8115,congress_israel_haolami_2016,62442,2016-02-18_rav_lesson_sheelot-mikli-olami,4,23776,11,10182
8115,congress_israel_haolami_2016,62305,2016-02-12_rav_lesson_shminiot-ba-kenes,4,23923,11,10215
8115,congress_israel_haolami_2016,62469,2016-02-19_rav_lesson_rb-1990-13-ihud-ashem,4,23779,11,10183
8115,congress_israel_haolami_2016,62471,2016-02-19_rav_lesson_bs-shamati-004-sibat-kvedut,4,23780,11,10183
8115,congress_israel_haolami_2016,62509,2016-02-23_rav_lesson_congress_n2,4,23795,11,10187
8115,congress_israel_haolami_2016,62511,2016-02-23_rav_lesson_congress_n3,4,23798,11,10187
8115,congress_israel_haolami_2016,62515,2016-02-24_rav_lesson_congress_n4,4,23797,11,10187
8115,congress_israel_haolami_2016,62101,2016-01-29_rav_lesson_sheelot-al-congress,4,23686,11,10165
8115,congress_israel_haolami_2016,62517,2016-02-24_rav_lesson_congress_n5,4,23796,11,10187
8115,congress_israel_haolami_2016,62100,2016-01-29_rav_lesson_diyun-al-asiriot-be-kenes,4,23679,11,10165
8115,congress_israel_haolami_2016,61736,2016-01-08_rav_lesson_sheelot-al-kenes,4,23577,11,10146
8115,congress_israel_haolami_2016,62518,2016-02-24_rav_lesson_congress_n6,4,23801,11,10187
8115,congress_israel_haolami_2016,62520,2016-02-25_rav_lesson_congress_n7,4,23793,11,10187
8115,congress_israel_haolami_2016,62522,2016-02-25_rav_lesson_congress_n8,4,23799,11,10187
8052,congress_canada_2005,3298,Al_Congress_Toronto_07-01-05,4,6530,11,2390
8052,congress_canada_2005,3303,Kongress_Toronto_09-01-05,4,6533,11,2392
8052,congress_canada_2005,3304,Kongress_Toronto_Seuda_09-01-05,4,6534,11,2392
8052,congress_canada_2005,3306,Yeshivat_Haverim_09-01-05,4,6535,11,2393
8052,congress_canada_2005,3321,Kongress_Toronto_Hitrashmuyot_11-01-05,4,6543,11,2399
8052,congress_canada_2005,3328,Kongress_Toronto_07-01-05,4,6531,11,2390
8052,congress_canada_2005,3329,Congress_Toronto_06-01-05,4,6528,11,2389
8052,congress_canada_2005,3338,Kongress_Toronto_lesson-3_09-01-05,4,6536,11,2394
8052,congress_canada_2005,3339,Kongress_Toronto-sicha_07-01-05,4,6532,11,2391
8052,congress_canada_2005,3508,Kongress_Toronto_Women_09-01-05,4,6537,11,2395
8144,congress_israel_haolami_2010-07,24083,2010-07-23_kitvey-rb-1984-01-1-matarat-hevra-1_heb_rav_lesson_congress_n1,4,14776,11,6948
8144,congress_israel_haolami_2010-07,24086,2010-07-24_xx_heb_rav_lesson_congress_n3,4,14779,11,6950
8144,congress_israel_haolami_2010-07,24095,2010-07-23_kitvey-rb-1985-01-asa-lecha-rav_heb_rav_lesson_congress_n2,4,14778,11,6949
8144,congress_israel_haolami_2010-07,24096,2010-07-25_xx_heb_rav_lesson_congress_n4,4,14780,11,6951
8144,congress_israel_haolami_2010-07,24098,2010-07-25_xx_heb_rav_lesson_congress_n5,4,14781,11,6951
8051,congress_lithuania_2014,31905,2012-03-23_heb_rav_lesson_congress_n1,4,17545,11,8137
8051,congress_lithuania_2014,31906,2012-03-23_heb_rav_lesson_congress_n2,4,17546,11,8137
8051,congress_lithuania_2014,31907,2012-03-24_heb_rav_lesson_congress_n3,4,17547,11,8138
8051,congress_lithuania_2014,31909,2012-03-24_heb_rav_lesson_congress_n4,4,17548,11,8138
8051,congress_lithuania_2014,31915,2012-03-25_heb_rav_lesson_congress_n5,4,17549,11,8139
8051,congress_lithuania_2014,31931,2012-03-26_heb_rav_lesson_sheelot-al-kenes,4,17553,11,8140
4723,congress_russia_novosibirsk_2012,37739,2012-12-07_heb_rav_lesson_congress_n1,4,18791,11,8656
4723,congress_russia_novosibirsk_2012,37741,2012-12-07_heb_rav_lesson_congress_n2,4,18792,11,8656
4723,congress_russia_novosibirsk_2012,37743,2012-12-07_heb_rav_lesson_congress_n3,4,18793,11,8657
4723,congress_russia_novosibirsk_2012,37745,2012-12-07_heb_rav_lesson_congress_n4,4,18794,11,8658
4723,congress_russia_novosibirsk_2012,37750,2012-12-07_heb_rav_lesson_congress_n5,4,18795,11,8659
4723,congress_russia_novosibirsk_2012,37753,2012-12-07_heb_rav_lesson_congress_n6,4,18796,11,8660
4723,congress_russia_novosibirsk_2012,37754,2012-12-07_heb_rav_lesson_congress_n7,4,18797,11,8661
8097,congress_usa_new-jersey_2014,52574,2014-08-08_rav_lesson_congress_n0,4,21542,11,9745
8097,congress_usa_new-jersey_2014,52118,2014-07-18_rav_lesson_achana-kenes-usa,4,21488,11,9730
8097,congress_usa_new-jersey_2014,52577,2014-08-08_rav_lesson_congress_n0-2,4,21540,11,9745
8097,congress_usa_new-jersey_2014,52578,2014-08-08_rav_lesson_congress_n1,4,21541,11,9745
8097,congress_usa_new-jersey_2014,52579,2014-08-08_rav_lesson_congress_n2,4,21543,11,9745
8097,congress_usa_new-jersey_2014,52582,2014-08-08_rav_lesson_congress_n3,4,21544,11,9745
8097,congress_usa_new-jersey_2014,52584,2014-08-08_rav_lesson_congress_n4,4,21545,11,9745
8097,congress_usa_new-jersey_2014,52590,2014-08-10_rav_lesson_congress_n5,4,21546,11,9745
8097,congress_usa_new-jersey_2014,52593,2014-08-10_rav_lesson_congress_n6,4,21547,11,9745
8099,congress_usa_new-jersey_2016,63759,2016-05-19_rav_lesson_congress_n01,4,24165,11,10261
8099,congress_usa_new-jersey_2016,63815,2016-05-23_rav_lesson_rb-dargot-sulam-024-ikar-ma-haser,4,24144,11,10254
8099,congress_usa_new-jersey_2016,63403,2016-04-21_rav_lesson_rb-1984-04-ish-et-reehu,4,24025,11,10233
8099,congress_usa_new-jersey_2016,63902,2016-05-26_rav_lesson_bs-shamati-211-ke-omed,4,24148,11,10257
8099,congress_usa_new-jersey_2016,63688,2016-05-13_rav_lesson_achana-le-kenes,4,24127,11,10250
8099,congress_usa_new-jersey_2016,63702,2016-05-15_rav_lesson_achana-le-kenes_4,4,24135,11,10251
8099,congress_usa_new-jersey_2016,63721,2016-05-16_rav_lesson_achana-le-kenes_5,4,24139,11,10252
8099,congress_usa_new-jersey_2016,63741,2016-05-18_rav_lesson_shiur-achana-le-kenes_6,4,24146,11,10255
8099,congress_usa_new-jersey_2016,63742,2016-05-18_rav_lesson_shiur-achana-le-kenes_7,4,24145,11,10255
8099,congress_usa_new-jersey_2016,63768,2016-05-20_rav_lesson_congress_n02,4,24168,11,10261
8099,congress_usa_new-jersey_2016,63772,2016-05-20_rav_lesson_congress_n1,4,24169,11,10261
8099,congress_usa_new-jersey_2016,63692,2016-05-13_rav_lesson_achana-le-kenes_1,4,24130,11,10250
8099,congress_usa_new-jersey_2016,63774,2016-05-20_rav_lesson_congress_n2,4,24173,11,10261
8099,congress_usa_new-jersey_2016,63697,2016-05-13_rav_lesson_achana-le-kenes_3,4,24126,11,10250
8099,congress_usa_new-jersey_2016,63776,2016-05-20_rav_lesson_congress_n3,4,24166,11,10261
8099,congress_usa_new-jersey_2016,63698,2016-05-13_rav_lesson_achana-le-kenes_4,4,24124,11,10250
8099,congress_usa_new-jersey_2016,63699,2016-05-13_rav_lesson_sheelot-al-kenes-amerika,4,24122,11,10250
8099,congress_usa_new-jersey_2016,63780,2016-05-20_rav_lesson_congress_n4,4,24172,11,10261
8099,congress_usa_new-jersey_2016,63782,2016-05-20_rav_lesson_congress_n5,4,24170,11,10261
8099,congress_usa_new-jersey_2016,63783,2016-05-20_rav_lesson_congress_n6,4,24167,11,10261
8099,congress_usa_new-jersey_2016,63814,2016-05-20_rav_lesson_congress_n7,4,24171,11,10261
8048,congress_czech_2016,65434,2016-09-05_rav_lesson_achana-le-kenes-3,4,24569,11,10342
8048,congress_czech_2016,65367,2016-09-01_rav_lesson_achana-le-kenes-shiur-1,4,24550,11,10339
8048,congress_czech_2016,65406,2016-09-02_rav_lesson_achana-le-kenes-shiur-2,4,24559,11,10340
8048,congress_czech_2016,65426,2016-09-04_rav_lesson_achana-le-kenes-2,4,24566,11,10341
8048,congress_czech_2016,65450,2016-09-07_rav_lesson_achana-le-kenes-5,4,24573,11,10344
8048,congress_czech_2016,65480,2016-09-09_rav_lesson_congress_n0,4,24590,11,10349
8048,congress_czech_2016,65482,2016-09-09_rav_lesson_congress_n1,4,24589,11,10349
8048,congress_czech_2016,65419,2016-09-02_rav_lesson_achana-le-kenes,4,24563,11,10340
8048,congress_czech_2016,65487,2016-09-09_rav_lesson_congress_n2,4,24596,11,10349
8048,congress_czech_2016,65421,2016-09-02_rav_lesson_achana-le-kenes-1,4,24562,11,10340
8048,congress_czech_2016,64999,2016-08-05_rav_lesson_sheelot-al-hakenes,4,24417,11,10315
8048,congress_czech_2016,65495,2016-09-09_rav_lesson_congress_n3,4,24598,11,10349
8048,congress_czech_2016,65499,2016-09-09_rav_lesson_congress_n4,4,24591,11,10349
8048,congress_czech_2016,65502,2016-09-09_rav_lesson_congress_n5,4,24597,11,10349
8036,congress_austria_2005,6511,2005-12-09_xx_heb_rav_shiur_viena_congress_shiur-2,4,7702,11,3325
8036,congress_austria_2005,6517,2005-12-11_rb_shamati-003_heb_rav_shiur_viena_congress_shiur-3,4,7706,11,3328
8036,congress_austria_2005,6519,2005-12-09_xx_heb_rav_shiur_viena_congress_shiur-1,4,7703,11,3326
8036,congress_austria_2005,6520,2005-12-11_xx_heb_rav_shiur_viena_congress_shiur-4,4,7707,11,3329
8036,congress_austria_2005,6565,2005-12-11_xx_heb_rav_sicha_viena_congress_nashim,4,7708,11,3330
8089,congress_usa_new-york_2008-11,16289,2008-11-11_bs-ashalom_heb_rav_shiur_ny-2,4,11864,11,5612
8089,congress_usa_new-york_2008-11,16300,2008-11-10_heb_rav_shiur_ny_1,4,11862,11,5611
8089,congress_usa_new-york_2008-11,16301,2008-11-11_bs-ashalom_heb_rav_shiur_ny-3,4,11865,11,5612
8109,congress_israel_haolami_2009-02,16883,2009-01-05_heb_norav_promo-bb_congress-2009,4,12140,11,5736
8109,congress_israel_haolami_2009-02,17184,2009-01-31_xx_heb_rav_sicha_bb_lifnei-congress,4,12270,11,5797
8109,congress_israel_haolami_2009-02,17195,2009-02-02_xx_heb_norav_achana_ta_congress,4,12273,11,5800
8109,congress_israel_haolami_2009-02,17196,2009-02-02_xx_heb_rav_shiur_ta_congress-lesson-1,4,12274,11,5800
8109,congress_israel_haolami_2009-02,17197,2009-02-02_xx_heb_norav_seuda_ta_congress-zohoraim,4,12275,11,5801
8109,congress_israel_haolami_2009-02,17198,2009-02-02_xx_mlt_norav_yhaverim_ta_congress,4,12276,11,5802
8109,congress_israel_haolami_2009-02,17199,2009-02-02_xx_heb_rav_shiur_ta_congress-lesson-2,4,12277,11,5803
8109,congress_israel_haolami_2009-02,17200,2009-02-02_xx_heb_norav_seuda_ta_congress-erev,4,12278,11,5804
8109,congress_israel_haolami_2009-02,17202,2009-02-02_xx_heb_rav_sicha_ta_congress-lesson-3,4,12280,11,5806
8109,congress_israel_haolami_2009-02,17205,2009-02-03_xx_heb_rav_shiur_ta_congress-lesson-4,4,12283,11,5808
8109,congress_israel_haolami_2009-02,17207,2009-02-03_xx_heb_norav_sadna_ta_congress-yarid-afatza,4,12284,11,5809
8109,congress_israel_haolami_2009-02,17208,2009-02-03_xx_heb_norav_seuda_ta_congress-zohoraim,4,12285,11,5810
8109,congress_israel_haolami_2009-02,17211,2009-02-03_xx_heb_rav_sadna_ta_congress-atzagat-sfarim,4,12287,11,5812
8109,congress_israel_haolami_2009-02,17212,2009-02-03_xx_mlt_norav_yhaverim_ta_congress,4,12288,11,5813
8109,congress_israel_haolami_2009-02,17213,2009-02-03_xx_heb_norav_seuda_ta_congress-erev,4,12289,11,5814
8109,congress_israel_haolami_2009-02,17215,2009-02-04_xx_heb_rav_shiur_ta_congress-lesson-5,4,12290,11,5815
8109,congress_israel_haolami_2009-02,17216,2009-02-04_xx_heb_rav_sadna_ta_congress-medinat-a-kabbalah,4,12291,11,5815
8109,congress_israel_haolami_2009-02,17217,2009-02-04_xx_heb_norav_seuda_ta_congress-zohoraim,4,12292,11,5816
8109,congress_israel_haolami_2009-02,17218,2009-02-04_xx_mlt_norav_yhaverim_ta_congress,4,12293,11,5817
8109,congress_israel_haolami_2009-02,17219,2009-02-04_xx_heb_rav_achana_ta_im-yeladim-congress-lesson-6,4,12294,11,5818
8109,congress_israel_haolami_2009-02,17220,2009-02-04_xx_heb_rav_shiur_ta_congress-lesson-6,4,12295,11,5819
8109,congress_israel_haolami_2009-02,17221,2009-02-04_xx_heb_norav_seuda_ta_congress-erev,4,12296,11,5820
8035,congress_italy_2010,21812,2010-01-22_xx_heb_rav_lesson_rome_megacongress-lesson-1,4,13851,11,6483
8035,congress_italy_2010,21813,2010-01-22_xx_heb_rav_lesson_rome_megacongress-lesson-2,4,13852,11,6483
8035,congress_italy_2010,21816,2010-01-23_xx_heb_rav_lesson_rome_megacongress-lesson-3,4,13855,11,6486
8035,congress_italy_2010,21817,2010-01-24_xx_heb_rav_lesson_rome_megacongress-lesson-4,4,13856,11,6487
8035,congress_italy_2010,21827,2010-01-22_xx_heb_rav_misc_rome_conversation-before-megacongress,4,13853,11,6484
8008,congress_russia_moscow_2011-06,28329,2011-06-10_rus_rav_lesson_congress_n1,4,16177,11,7500
8008,congress_russia_moscow_2011-06,28333,2011-06-10_rus_rav_lesson_congress_n2,4,16179,11,7501
8008,congress_russia_moscow_2011-06,28335,2011-06-11_rus_rav_lesson_congress_n3,4,16182,11,7504
8008,congress_russia_moscow_2011-06,28336,2011-06-11_rus_rav_lesson_congress_n4,4,16183,11,7504
8008,congress_russia_moscow_2011-06,28337,2011-06-11_rus_rav_lesson_congress_n5,4,16184,11,7505
8008,congress_russia_moscow_2011-06,28339,2011-06-12_rus_rav_lesson_congress_n6,4,16188,11,7509
8008,congress_russia_moscow_2011-06,28340,2011-06-12_rus_rav_lesson_congress_n7,4,16189,11,7509
8028,congress_brasil_2012,32140,2012-04-09_heb_rav_lesson_sheelot-kenes-brazil,4,17618,11,8164
8028,congress_brasil_2012,32610,2012-05-03_heb_rav_lesson_rb-shamati-008-evdel-bein-tzel,4,17715,11,8202
8028,congress_brasil_2012,32636,2012-05-04_heb_rav_lesson_congress_n1,4,17717,11,8203
8028,congress_brasil_2012,32638,2012-05-05_heb_rav_lesson_congress_n2,4,17719,11,8204
8028,congress_brasil_2012,32640,2012-05-05_heb_rav_lesson_congress_n3,4,17718,11,8204
8028,congress_brasil_2012,32643,2012-05-05_heb_rav_lesson_congress_n4,4,17720,11,8205
8028,congress_brasil_2012,32651,2012-05-06_heb_rav_lesson_congress_n5,4,17721,11,8206
8072,congress_russia_moscow_2013,47068,2013-12-13_rav_lesson_congress_n1,4,20612,11,9491
8072,congress_russia_moscow_2013,47069,2013-12-13_rav_lesson_congress_n2,4,20617,11,9492
8072,congress_russia_moscow_2013,47070,2013-12-13_norav_lesson_congress_n3,4,20618,11,9493
8072,congress_russia_moscow_2013,47073,2013-12-13_rav_lesson_congress_n4,4,20619,11,9494
8072,congress_russia_moscow_2013,47078,2013-12-13_rav_lesson_congress_n5,4,20620,11,9495
6954,congress_usa_los-angeles_2014,53836,2014-10-30_rav_lesson_meser-mi-rav,4,21855,11,9806
6954,congress_usa_los-angeles_2014,53865,2014-11-05_rav_lesson_siha-im-rav,4,21865,11,9809
6954,congress_usa_los-angeles_2014,53842,2014-10-31_rav_lesson_congress_n0,4,21858,11,9807
6954,congress_usa_los-angeles_2014,53824,2014-10-29_rav_lesson_achana-le-kenes,4,21851,11,9805
6954,congress_usa_los-angeles_2014,53844,2014-10-31_rav_lesson_congress_n1,4,21861,11,9807
6954,congress_usa_los-angeles_2014,53939,2014-11-11_rav_lesson_bs-aravut,4,21874,11,9814
6954,congress_usa_los-angeles_2014,53847,2014-10-31_rav_lesson_congress_n2,4,21862,11,9807
6954,congress_usa_los-angeles_2014,53848,2014-10-31_rav_lesson_congress_n3,4,21856,11,9807
6954,congress_usa_los-angeles_2014,53849,2014-10-31_rav_lesson_congress_n4,4,21859,11,9807
6954,congress_usa_los-angeles_2014,53851,2014-10-31_rav_lesson_congress_n5,4,21857,11,9807
6954,congress_usa_los-angeles_2014,53855,2014-10-31_rav_lesson_congress_n6,4,21863,11,9807
8078,congress_ukraine_odessa_2015,59853,2015-10-08_rav_lesson_shiur-achana-kenes-odessa,4,23172,11,10072
8078,congress_ukraine_odessa_2015,59983,2015-10-16_rav_lesson_congress_n1,4,23196,11,10078
8078,congress_ukraine_odessa_2015,59982,2015-10-15_rav_lesson_congress_n0,4,23193,11,10077
8078,congress_ukraine_odessa_2015,59986,2015-10-16_rav_lesson_congress_n2,4,23197,11,10078
