catalog_id,catalog,container_id,container,type_id,content_type,event_part_type
8042,congress_germany_2009,19073,2009-06-21_xx_mlt_norav_misc_berlin_congress-erev-tarbut,4,EVENT_PART,EREV_TARBUT
8112,congress_israel_haolami_2011,30387,2011-12-04_heb_norav_program_congress_yeshivat-haverim,1,FRIENDS_GATHERING,
8112,congress_israel_haolami_2011,30389,2011-12-06_heb_norav_program_congress_hofaa-kavemtzai,1,EVENT_PART,EVENT
8112,congress_israel_haolami_2011,30390,2011-12-06_heb_norav_program_congress_hofaa-vgru,1,EVENT_PART,EVENT
8112,congress_israel_haolami_2011,30391,2011-12-06_heb_rav_program_congress_tekes-ptiha,1,EVENT_PART,TEKES_PTIHA
8112,congress_israel_haolami_2011,30393,2011-12-06_heb_norav_program_congress_presentation,1,EVENT_PART,ATZAGAT_PROEKT
8112,congress_israel_haolami_2011,30394,2011-12-06_heb_norav_program_congress_hofaa-motimor,1,EVENT_PART,EVENT
8112,congress_israel_haolami_2011,30397,2011-12-06_heb_norav_program_congress_hofaa-zhalaf,1,EVENT_PART,EVENT
8112,congress_israel_haolami_2011,30399,2011-12-07_heb_rav_program_congress_presentation-hinuh,1,EVENT_PART,ATZAGAT_PROEKT
8112,congress_israel_haolami_2011,30400,2011-12-07_heb_norav_program_congress_hofaa-sbreitman,1,EVENT_PART,EVENT
8112,congress_israel_haolami_2011,30403,2011-12-07_heb_norav_program_congress_yeshivat-haverim,1,FRIENDS_GATHERING,
8112,congress_israel_haolami_2011,30406,2011-12-07_heb_norav_program_congress_hofaa-doraharon,1,EVENT_PART,EVENT
8112,congress_israel_haolami_2011,30408,2011-12-07_heb_rav_program_congress_hofaa-duhin,1,EVENT_PART,EVENT
8112,congress_israel_haolami_2011,30410,2011-12-08_heb_norav_program_congress_yeshivat-haverim,1,FRIENDS_GATHERING,
8112,congress_israel_haolami_2011,30411,2011-12-08_heb_norav_program_congress_yeshivat-haverim-3,1,FRIENDS_GATHERING,
8112,congress_israel_haolami_2011,30412,2011-12-08_heb_norav_program_congress_karnaval-hibur,1,EVENT_PART,EVENT
8112,congress_israel_haolami_2011,30414,2011-12-08_heb_rav_program_congress_tekes-sium,1,EVENT_PART,TEKES_SIYUM
8112,congress_israel_haolami_2011,30511,2011-12-05_heb_norav_clip_congress_netzotzot,2,CLIP,
8112,congress_israel_haolami_2011,30562,2011-12-08_heb_rav_clip_congress_habahir,2,CLIP,
8112,congress_israel_haolami_2011,30746,2011-12-07_heb_norav_program_congress_hofaa-set-doraharon,1,EVENT_PART,EVENT
8112,congress_israel_haolami_2011,31111,2011-12-08_heb_norav_program_congress_hofaa-motimor,1,EVENT_PART,EVENT
8061,congress_bulgaria_2013,46155,2013-10-27_norav_program_sadna_congress-bulgaria,1,LESSON_PART,
8061,congress_bulgaria_2013,46213,2013-11-01_rav_program_congress_pticha,1,EVENT_PART,TEKES_PTIHA
8061,congress_bulgaria_2013,46214,2013-11-01_norav_program_congress_sadna-1,1,LESSON_PART,
8061,congress_bulgaria_2013,46216,2013-11-01_rav_program_congress_sadna-2,1,LESSON_PART,
8061,congress_bulgaria_2013,46221,2013-11-01_norav_program_congress_sadna-4,1,LESSON_PART,
8061,congress_bulgaria_2013,46222,2013-11-01_norav_program_congress_sadna-3,1,LESSON_PART,
8061,congress_bulgaria_2013,46223,2013-11-01_norav_program_congress_yeshivat-haverim-2,1,FRIENDS_GATHERING,
8061,congress_bulgaria_2013,46224,2013-11-01_norav_program_congress_yeshivat-haverim-1,1,FRIENDS_GATHERING,
8061,congress_bulgaria_2013,46225,2013-11-01_rav_program_congress_sadna-5,1,LESSON_PART,
8061,congress_bulgaria_2013,46226,2013-11-01_norav_program_congress_yeshivat-haverim-3,1,FRIENDS_GATHERING,
8061,congress_bulgaria_2013,46227,2013-11-01_norav_program_congress_sadna-6,1,LESSON_PART,
8061,congress_bulgaria_2013,46234,2013-11-01_norav_program_congress_yeshivat-haverim-4,1,FRIENDS_GATHERING,
8061,congress_bulgaria_2013,46236,2013-11-01_rav_program_congress_sadna-7,1,LESSON_PART,
8061,congress_bulgaria_2013,46237,2013-11-01_rav_program_congress_sadna-8,1,LESSON_PART,
4789,congress_usa_virtual_2013,46369,2013-11-10_rav_program_sihot_congress-one-america,1,VIDEO_PROGRAM_CHAPTER,
4789,congress_usa_virtual_2013,46437,2013-11-16_norav_program_congress_yeshivat-haverim-1,1,FRIENDS_GATHERING,
4789,congress_usa_virtual_2013,46439,2013-11-16_rav_program_congress_sadna-1,1,LESSON_PART,
4789,congress_usa_virtual_2013,46442,2013-11-16_norav_program_congress_yeshivat-haverim-2,1,FRIENDS_GATHERING,
4789,congress_usa_virtual_2013,46444,2013-11-16_rav_program_congress_sadna-2,1,LESSON_PART,
4789,congress_usa_virtual_2013,46445,2013-11-16_norav_program_congress_yeshivat-haverim-3,1,FRIENDS_GATHERING,
4789,congress_usa_virtual_2013,46447,2013-11-16_norav_program_congress_yeshivat-haverim-4,1,FRIENDS_GATHERING,
8114,congress_israel_haolami_2015,56078,2015-03-09_rav_program_congress_panel-afatza-1,1,EVENT_PART,ATZAGAT_PROEKT
8114,congress_israel_haolami_2015,56101,2015-03-13_norav_program_congress_yeshivat-haverim-6,1,FRIENDS_GATHERING,
8114,congress_israel_haolami_2015,56083,2015-03-11_norav_program_congress_yeshivat-haverim-1,1,FRIENDS_GATHERING,
8114,congress_israel_haolami_2015,56093,2015-03-12_norav_program_congress_yeshivat-haverim-3,1,FRIENDS_GATHERING,
8114,congress_israel_haolami_2015,56086,2015-03-11_norav_program_congress_achana-1,1,LESSON_PART,
8114,congress_israel_haolami_2015,56095,2015-03-12_norav_program_congress_achana-3,1,LESSON_PART,
8114,congress_israel_haolami_2015,56104,2015-03-13_rav_program_congress_tekes-siyum,1,EVENT_PART,TEKES_SIYUM
8114,congress_israel_haolami_2015,56087,2015-03-11_norav_program_congress_yeshivat-haverim-2,1,FRIENDS_GATHERING,
8114,congress_israel_haolami_2015,56096,2015-03-12_norav_program_congress_yeshivat-haverim-4,1,FRIENDS_GATHERING,
8114,congress_israel_haolami_2015,56097,2015-03-12_norav_program_congress_achana-4,1,LESSON_PART,
8114,congress_israel_haolami_2015,56089,2015-03-11_norav_program_congress_achana-2,1,LESSON_PART,
8114,congress_israel_haolami_2015,56099,2015-03-12_norav_program_congress_yeshivat-haverim-5,1,FRIENDS_GATHERING,
8114,congress_israel_haolami_2015,56100,2015-03-12_norav_program_congress_hofaa-moti-mor,1,EVENT_PART,EVENT
8114,congress_israel_haolami_2015,56092,2015-03-11_norav_program_congress_hofaa-duhin,1,EVENT_PART,EVENT
8100,congress_usa_new-jersey_2017,68868,2017-05-05_norav_congress_yeshivat-haverot,1,FRIENDS_GATHERING,
8100,congress_usa_new-jersey_2017,68835,2017-05-05_norav_congress_yeshivat-haverim_n16,1,FRIENDS_GATHERING,
8100,congress_usa_new-jersey_2017,68838,2017-05-05_norav_congress_yeshivat-haverim_n17,1,FRIENDS_GATHERING,
8100,congress_usa_new-jersey_2017,68840,2017-05-05_norav_congress_yeshivat-haverim_n18,1,FRIENDS_GATHERING,
8100,congress_usa_new-jersey_2017,68851,2017-05-05_norav_congress_yeshivat-haverim_sikum-yom-1,1,FRIENDS_GATHERING,
8100,congress_usa_new-jersey_2017,68843,2017-05-05_norav_congress_yeshivat-haverim_n19,1,FRIENDS_GATHERING,
8100,congress_usa_new-jersey_2017,68846,2017-05-05_norav_congress_yeshivat-haverim_n20,1,FRIENDS_GATHERING,
8100,congress_usa_new-jersey_2017,68852,2017-05-07_norav_congress_yeshivat-haverim_sikum-yom-2,1,FRIENDS_GATHERING,
8100,congress_usa_new-jersey_2017,68854,2017-05-07_norav_congress_yeshivat-haverim_n21,16,FRIENDS_GATHERING,
8100,congress_usa_new-jersey_2017,68860,2017-05-07_rav_congress_yeshivat-haverim_sikum-yom-3,16,FRIENDS_GATHERING,
4693,congress_ukraine_kharkov_2012,34424,2012-07-29_rus_rav_program_integral-social_congress-harkov-voprosi,1,VIDEO_PROGRAM_CHAPTER,
4693,congress_ukraine_kharkov_2012,35030,2012-08-17_heb_rav_program_congress_sadna-1,1,LESSON_PART,
4693,congress_ukraine_kharkov_2012,35032,2012-08-17_heb_rav_program_congress_sadna-2,1,LESSON_PART,
4693,congress_ukraine_kharkov_2012,35033,2012-08-17_heb_rav_program_congress_sadna-3,1,LESSON_PART,
4693,congress_ukraine_kharkov_2012,35035,2012-08-17_heb_rav_program_congress_sadna-4,1,LESSON_PART,
4693,congress_ukraine_kharkov_2012,35037,2012-08-17_heb_rav_program_congress_sadna-5,1,LESSON_PART,
4693,congress_ukraine_kharkov_2012,35040,2012-08-17_heb_rav_program_congress_sadna-6,1,LESSON_PART,
4693,congress_ukraine_kharkov_2012,35045,2012-08-17_heb_rav_program_congress_sadna-7,1,LESSON_PART,
4693,congress_ukraine_kharkov_2012,35047,2012-08-17_heb_rav_program_congress_yeshivat-haverim,1,FRIENDS_GATHERING,
4693,congress_ukraine_kharkov_2012,36064,2012-08-17_rus_rav_clip_congress_edinoe-mnenie,2,CLIP,
4693,congress_ukraine_kharkov_2012,36065,2012-08-17_rus_rav_clip_congress_kak-poniat-cho-ya-egoist,2,CLIP,
4693,congress_ukraine_kharkov_2012,36066,2012-08-17_rus_rav_clip_congress_kak-odin-chelovek,2,CLIP,
4693,congress_ukraine_kharkov_2012,36067,2012-08-17_rus_rav_clip_congress_molitva-mnogih,2,CLIP,
4693,congress_ukraine_kharkov_2012,36068,2012-08-17_rus_rav_clip_congress_istinoe-zhelanie-otdachi,2,CLIP,
4693,congress_ukraine_kharkov_2012,36069,2012-08-17_rus_rav_clip_congress_kak-vkluchitsia-v-drugih,2,CLIP,
4693,congress_ukraine_kharkov_2012,36070,2012-08-17_rus_rav_clip_congress_molitva-za-tovarishei,2,CLIP,
4693,congress_ukraine_kharkov_2012,36071,2012-08-17_rus_rav_clip_congress_poisk-budushego-sostoiania,2,CLIP,
4693,congress_ukraine_kharkov_2012,36072,2012-08-17_rus_rav_clip_congress_oshushenie-roazhdenia,2,CLIP,
4693,congress_ukraine_kharkov_2012,36073,2012-08-17_rus_rav_clip_congress_poprosit-za-vseh,2,CLIP,
4693,congress_ukraine_kharkov_2012,36088,2012-08-17_rus_rav_clip_congress_v-poiskah-pervoprichini,2,CLIP,
4693,congress_ukraine_kharkov_2012,36089,2012-08-17_rus_rav_clip_congress_universalnaia-molitva,2,CLIP,
4693,congress_ukraine_kharkov_2012,36093,2012-08-17_rus_rav_clip_congress_pravilnaia-prosba,2,CLIP,
4693,congress_ukraine_kharkov_2012,36094,2012-08-17_rus_rav_clip_congress_trepet-pered-tvortzom,2,CLIP,
4693,congress_ukraine_kharkov_2012,36417,2012-08-17_rus_rav_clip_congress_igra-tvortza,2,CLIP,
4693,congress_ukraine_kharkov_2012,36418,2012-08-17_rus_rav_clip_congress_ia-i-semia,2,CLIP,
4693,congress_ukraine_kharkov_2012,36419,2012-08-17_rus_rav_clip_congress_angeli,2,CLIP,
4693,congress_ukraine_kharkov_2012,36421,2012-08-17_rus_rav_clip_congress_igra-v-sledushee-sostoianie,2,CLIP,
4693,congress_ukraine_kharkov_2012,36422,2012-08-17_rus_rav_clip_congress_kak-pomoch-tovarishu,2,CLIP,
4693,congress_ukraine_kharkov_2012,36423,2012-08-17_rus_rav_clip_congress_kak-pomoch-tvortu,2,CLIP,
4693,congress_ukraine_kharkov_2012,36424,2012-08-17_rus_rav_clip_congress_molitsa-za-muzha,2,CLIP,
4693,congress_ukraine_kharkov_2012,36425,2012-08-17_rus_rav_clip_congress_molitva-odinochki,2,CLIP,
4693,congress_ukraine_kharkov_2012,36426,2012-08-17_rus_rav_clip_congress_pravilnoe-obedinenie,2,CLIP,
4693,congress_ukraine_kharkov_2012,36427,2012-08-17_rus_rav_clip_congress_pole-otdachi,2,CLIP,
4693,congress_ukraine_kharkov_2012,36428,2012-08-17_rus_rav_clip_congress_polnii-egoist,2,CLIP,
4693,congress_ukraine_kharkov_2012,36429,2012-08-17_rus_rav_clip_congress_obedinenie-v-kruge,2,CLIP,
4693,congress_ukraine_kharkov_2012,36430,2012-08-17_rus_rav_clip_congress_rab-naslazhdenia,2,CLIP,
4693,congress_ukraine_kharkov_2012,36431,2012-08-17_rus_rav_clip_congress_vopros-iz-razuma-ili-serdtza,2,CLIP,
4693,congress_ukraine_kharkov_2012,36432,2012-08-17_rus_rav_clip_congress_reshenie-voprosov,2,CLIP,
4693,congress_ukraine_kharkov_2012,36433,2012-08-17_rus_rav_clip_congress_zhelania-tovarishei,2,CLIP,
4693,congress_ukraine_kharkov_2012,36434,2012-08-17_rus_rav_clip_congress_zeir-anpin-i-malhut,2,CLIP,
4693,congress_ukraine_kharkov_2012,36435,2012-08-17_rus_rav_clip_congress_vishe-skorosti-sveta,2,CLIP,
4693,congress_ukraine_kharkov_2012,36436,2012-08-17_rus_rav_clip_congress_vnutrennee-ustremlrnia,2,CLIP,
4693,congress_ukraine_kharkov_2012,36437,2012-08-17_rus_rav_clip_congress_sekret-molitvi,2,CLIP,
4693,congress_ukraine_kharkov_2012,36438,2012-08-17_rus_rav_clip_congress_soprotivlenie,2,CLIP,
4693,congress_ukraine_kharkov_2012,36439,2012-08-17_rus_rav_clip_congress_soedinenie-muzhs-i-zhens-chastei,2,CLIP,
4693,congress_ukraine_kharkov_2012,36440,2012-08-17_rus_rav_clip_congress_vzaimnoe-poruchitelstvo,2,CLIP,
4693,congress_ukraine_kharkov_2012,36441,2012-08-17_rus_rav_clip_congress_pravilnoe-obrashenie-k-tvortzu,2,CLIP,
4693,congress_ukraine_kharkov_2012,36442,2012-08-17_rus_rav_clip_congress_osoznanie-zla,2,CLIP,
4693,congress_ukraine_kharkov_2012,36443,2012-08-17_rus_rav_clip_congress_samaia-prostaia-prosba,2,CLIP,
4693,congress_ukraine_kharkov_2012,36444,2012-08-17_rus_rav_clip_congress_tochnost-tzeli,2,CLIP,
8056,congress_france_2014,51030,2014-05-09_rav_program_congress_sadna-1,1,LESSON_PART,
8056,congress_france_2014,51032,2014-05-09_rav_program_congress_sadna-2,1,LESSON_PART,
8056,congress_france_2014,51036,2014-05-09_rav_program_congress_sadna-3,1,LESSON_PART,
8056,congress_france_2014,51041,2014-05-09_rav_program_congress_sadna-4,1,LESSON_PART,
8056,congress_france_2014,51042,2014-05-09_norav_program_congress_yeshivat-haverim-2,1,FRIENDS_GATHERING,
4742,congress_usa_san-francisco_2005,4204,Clip_ConferenceSciencedMeetsKabbalah_03-2005,4,LECTURE,
4742,congress_usa_san-francisco_2005,4299,ScienceMeetsKabbalah_JCC_22-03-05_1,4,LECTURE,
4742,congress_usa_san-francisco_2005,4300,ScienceMeetsKabbalah_MarriotHotel_22-03-05_1,4,LECTURE,
4742,congress_usa_san-francisco_2005,4301,ScienceMeetsKabbalah_MarriotHotel_23-03-05_1,4,LECTURE,
4742,congress_usa_san-francisco_2005,4698,AlAmericanTour_20-06-06,4,LECTURE,
4742,congress_usa_san-francisco_2005,4710,2005-03-21_xx_heb_rav_artzaa_san-francisco,4,LECTURE,
4742,congress_usa_san-francisco_2005,4991,Sicha_NashimUSA_18-03-05,4,LECTURE,
4742,congress_usa_san-francisco_2005,5196,ScienceMeetsKabbalah_MarriotHotel_22-03-05_2,4,LECTURE,
4742,congress_usa_san-francisco_2005,5197,ScienceMeetsKabbalah_MarriotHotel_22-03-05_3,4,LECTURE,
4742,congress_usa_san-francisco_2005,5198,ScienceMeetsKabbalah_MarriotHotel_23-03-05_2,4,LECTURE,
4742,congress_usa_san-francisco_2005,5208,ScienceMeetsKabbalah_JCC_22-03-05_2,4,LECTURE,
4742,congress_usa_san-francisco_2005,5210,2005-03-23_xx_heb_rav_artzaa_san-francisco_marriot-hotel-tiller,4,LECTURE,
4742,congress_usa_san-francisco_2005,5211,2005-03-23_xx_heb_rav_artzaa_san-francisco_marriot-hotel-satinover,4,LECTURE,
4742,congress_usa_san-francisco_2005,5212,2005-03-23_xx_heb_rav_artzaa_san-francisco_marriot-hotel-wolf,4,LECTURE,
8099,congress_usa_new-jersey_2016,63540,2016-05-01_rav_program_sihot_kenes-america,1,VIDEO_PROGRAM_CHAPTER,
8099,congress_usa_new-jersey_2016,63769,2016-05-20_norav_program_congress_yeshivat-haverim-0,1,FRIENDS_GATHERING,
8099,congress_usa_new-jersey_2016,63770,2016-05-20_norav_program_congress_yeshivat-haverim-1,1,FRIENDS_GATHERING,
8099,congress_usa_new-jersey_2016,63773,2016-05-20_norav_program_congress_yeshivat-haverim-2,1,FRIENDS_GATHERING,
8099,congress_usa_new-jersey_2016,63775,2016-05-20_norav_program_congress_yeshivat-haverim-3,1,FRIENDS_GATHERING,
8099,congress_usa_new-jersey_2016,63779,2016-05-20_norav_program_congress_yeshivat-haverim-4,1,FRIENDS_GATHERING,
8099,congress_usa_new-jersey_2016,63781,2016-05-20_norav_program_congress_yeshivat-haverim-5,1,FRIENDS_GATHERING,
8099,congress_usa_new-jersey_2016,63786,2016-05-20_norav_program_congress_yeshivat-haverim-6,1,FRIENDS_GATHERING,
8099,congress_usa_new-jersey_2016,63787,2016-05-20_norav_program_congress_yeshivat-haverim-7,1,FRIENDS_GATHERING,
8099,congress_usa_new-jersey_2016,63817,2016-05-20_norav_program_congress_yeshivat-haverim-8,1,FRIENDS_GATHERING,
3997,congress_usa_buffalo_2009,20605,2009-10-16_xx_heb_rav_lecture_buffalo_congress-introduction-talk,5,FULL_LESSON,
3997,congress_usa_buffalo_2009,20612,2009-10-18_xx_mlt_norav_misc_buffalo_congress-yeshivat-haverim-2,4,FRIENDS_GATHERING,
3997,congress_usa_buffalo_2009,20613,2009-10-16_xx_mlt_norav_misc_buffalo_congress-yeshivat-haverim-1,4,FRIENDS_GATHERING,
3997,congress_usa_buffalo_2009,20614,2009-10-16_xx_mlt_norav_misc_buffalo_congress-cultural-program-1,1,EVENT_PART,EREV_TARBUT
3997,congress_usa_buffalo_2009,20615,2009-10-16_xx_heb_rav_misc_buffalo_opening-ceremony,4,EVENT_PART,TEKES_PTIHA
3997,congress_usa_buffalo_2009,20619,2009-10-18_xx_mlt_norav_misc_buffalo_congress-cultural-program-2,1,EVENT_PART,EREV_TARBUT
3997,congress_usa_buffalo_2009,20630,2009-10-18_xx_mlt_norav_misc_buffalo_congress-yeshivat-haverim-3,4,FRIENDS_GATHERING,
8144,congress_israel_haolami_2010-07,24084,2010-07-23_heb_norav_program_shevet-ahim,1,VIDEO_PROGRAM_CHAPTER,
8144,congress_israel_haolami_2010-07,24087,2010-07-24_xx_heb_norav_program_kulanu-yahad_congress,1,VIDEO_PROGRAM_CHAPTER,
8144,congress_israel_haolami_2010-07,24097,2010-07-25_xx_mlt_norav_program_yeshivat-haverim_congress,1,FRIENDS_GATHERING,
8144,congress_israel_haolami_2010-07,24102,2010-07-25_xx_heb_rav_lecture_ta_erev-ihud_mega_congress,5,EVENT_PART,EREV_PATUAH
8096,congress_usa_new-jersey_2013,42443,2013-05-05_rav_program_sihot_ahana-lekenes-america,1,VIDEO_PROGRAM_CHAPTER,
8096,congress_usa_new-jersey_2013,42552,2013-05-10_rav_program_congress_sadna-1,1,LESSON_PART,
8096,congress_usa_new-jersey_2013,42553,2013-05-10_rav_program_congress_sadna-sheelot-1,1,LESSON_PART,
8096,congress_usa_new-jersey_2013,42555,2013-05-10_norav_program_congress_yeshivat-haverim-1,1,FRIENDS_GATHERING,
8096,congress_usa_new-jersey_2013,42556,2013-05-10_norav_program_congress_erev-tarbut-1,1,EVENT_PART,EREV_TARBUT
8096,congress_usa_new-jersey_2013,42558,2013-05-10_rav_program_congress_sadna-2,1,LESSON_PART,
8096,congress_usa_new-jersey_2013,42560,2013-05-10_rav_program_congress_sadna-sheelot-3,1,LESSON_PART,
8096,congress_usa_new-jersey_2013,42561,2013-05-10_rav_program_congress_sadna-3,1,LESSON_PART,
8096,congress_usa_new-jersey_2013,42562,2013-05-10_rav_program_congress_sadna-sheelot-2,1,LESSON_PART,
8096,congress_usa_new-jersey_2013,42563,2013-05-10_rav_lesson_congress_n5,4,LESSON_PART,
8096,congress_usa_new-jersey_2013,42566,2013-05-10_norav_program_congress_erev-tarbut-2,1,EVENT_PART,EREV_TARBUT
8096,congress_usa_new-jersey_2013,42568,2013-05-10_rav_program_congress_sadna-4,1,LESSON_PART,
8096,congress_usa_new-jersey_2013,42569,2013-05-10_rav_program_congress_sadna-sheelot-4,1,LESSON_PART,
8062,congress_bulgaria_2014,52043,2014-07-11_rav_program_congress_sadna-2,1,LESSON_PART,
8062,congress_bulgaria_2014,52046,2014-07-11_rav_program_congress_sadna-1,1,LESSON_PART,
8097,congress_usa_new-jersey_2014,52583,2014-08-08_norav_program_congress_sadna-2,1,LESSON_PART,
8097,congress_usa_new-jersey_2014,52581,2014-08-08_norav_program_congress_presentation-1,1,EVENT_PART,ATZAGAT_PROEKT
8097,congress_usa_new-jersey_2014,52575,2014-08-08_rav_program_congress_sadna-0,1,LESSON_PART,
8097,congress_usa_new-jersey_2014,52589,2014-08-08_norav_program_congress_sadna-4-hinuh-integrali,1,LESSON_PART,
8097,congress_usa_new-jersey_2014,52586,2014-08-08_rav_program_congress_sadna-5,1,LESSON_PART,
8097,congress_usa_new-jersey_2014,52585,2014-08-08_rav_program_congress_sadna-3,1,LESSON_PART,
8097,congress_usa_new-jersey_2014,52580,2014-08-08_norav_program_congress_sadna-1,1,LESSON_PART,
8097,congress_usa_new-jersey_2014,52595,2014-08-10_rav_program_congress_sadna-6,1,LESSON_PART,
8010,congress_ukraine_kiev_2017,68360,2017-03-23_norav_program_congress_yeshivat-haverim-0,1,FRIENDS_GATHERING,
8010,congress_ukraine_kiev_2017,68362,2017-03-24_norav_program_congress_yeshivat-haverim-1,1,FRIENDS_GATHERING,
8010,congress_ukraine_kiev_2017,68364,2017-03-24_norav_program_congress_yeshivat-haverim-2,1,FRIENDS_GATHERING,
8010,congress_ukraine_kiev_2017,68368,2017-03-24_norav_program_congress_yeshivat-haverim-3,1,FRIENDS_GATHERING,
8010,congress_ukraine_kiev_2017,68370,2017-03-24_norav_program_congress_yeshivat-haverim-4,1,FRIENDS_GATHERING,
8010,congress_ukraine_kiev_2017,68427,2017-03-24_norav_program_congress_yeshivat-haverim-5,1,FRIENDS_GATHERING,
8010,congress_ukraine_kiev_2017,68434,2017-03-24_norav_program_congress_yeshivat-haverim-6,1,FRIENDS_GATHERING,
8010,congress_ukraine_kiev_2017,68435,2017-03-24_norav_program_congress_yeshivat-haverim-7,1,FRIENDS_GATHERING,
8010,congress_ukraine_kiev_2017,68437,2017-03-24_rav_program_congress_yeshivat-haverim-8,1,FRIENDS_GATHERING,
8035,congress_italy_2010,21814,2010-01-22_xx_mlt_norav_misc_rome_megacongress-yeshivat-haverim-1,4,FRIENDS_GATHERING,
8035,congress_italy_2010,21822,2010-01-24_xx_mlt_norav_misc_rome_megacongress-yeshivat-haverim-2,4,FRIENDS_GATHERING,
8035,congress_italy_2010,21826,2010-01-22_xx_mlt_norav_misc_rome_megacongress_cultural-program-1,1,EVENT_PART,EREV_TARBUT
8051,congress_lithuania_2014,31910,2012-03-24_heb_rav_program_congress_sadna-n2,1,LESSON_PART,
8051,congress_lithuania_2014,31911,2012-03-23_heb_rav_program_congress_sadna-n1,1,LESSON_PART,
8051,congress_lithuania_2014,31912,2012-03-24_heb_rav_program_congress_sadna-n3,1,LESSON_PART,
8051,congress_lithuania_2014,31918,2012-03-25_heb_rav_program_congress_sadna-n4,1,LESSON_PART,
8051,congress_lithuania_2014,36343,2012-03-22_heb_rav_lesson_congress_n0,4,LESSON_PART,
8095,congress_usa_new-jersey_2012,32725,2012-05-12_heb_rav_program_congress_sadna-1,1,LESSON_PART,
8095,congress_usa_new-jersey_2012,32727,2012-05-12_heb_rav_program_congress_sadna-2,1,LESSON_PART,
8095,congress_usa_new-jersey_2012,32731,2012-05-12_heb_rav_program_congress_sadna-3,1,LESSON_PART,
8095,congress_usa_new-jersey_2012,32737,2012-05-13_heb_rav_program_congress_sadna-4,1,LESSON_PART,
8095,congress_usa_new-jersey_2012,33106,2012-05-12_heb_norav_program_congress_erev-tarbut,1,EVENT_PART,EREV_TARBUT
8026,congress_mexico_2015,58441,2015-07-17_rav_program_congress_sadna-1,1,LESSON_PART,
8026,congress_mexico_2015,58437,2015-07-17_norav_program_congress_yeshivat-haverim-1,1,FRIENDS_GATHERING,
8026,congress_mexico_2015,58442,2015-07-17_norav_program_congress_yeshivat-haverim-2,1,FRIENDS_GATHERING,
8026,congress_mexico_2015,58444,2015-07-17_norav_program_congress_yeshivat-haverim-3,1,FRIENDS_GATHERING,
