catalog.id,catalog.parent_id,containers.count,containers.ids
3668,3624,14,"{15151,15152,15153,15154,15155,15156,15157,15167,15168,16003,16421,16422,23171,25225}"
3711,3624,10,"{15216,15217,15218,15219,15220,15221,15622,16133,16754,22505}"
3712,3624,11,"{15623,15624,15625,15626,15684,16426,16427,16428,16429,16430,16431}"
3713,3624,3,"{15627,15628,15629}"
3714,3624,4,"{15630,17934,17935,17937}"
3839,3624,2,"{16103,16291}"
3847,3624,1,{16315}
3848,3624,1,{16319}
3852,3624,1,{16358}
3853,3624,1,{16375}
3913,3624,1,{17938}
3998,3624,211,"{19946,20000,20013,20019,20036,20047,20060,20082,20106,20123,20156,20179,20198,20209,20226,20251,20275,20287,20310,20338,20417,20433,20457,20470,20488,20496,20546,20547,20567,20581,20608,20626,20642,20675,20717,20723,20733,20747,20762,20777,20792,20813,20861,20870,20895,20908,20924,20948,20968,20985,21034,21045,21060,21079,21080,21089,21111,21134,21148,21158,21169,21201,21202,21214,21235,21257,21271,21296,21324,21342,21357,21380,21391,21402,21416,21424,21433,21443,21468,21480,21493,21509,21513,21532,21542,21548,21560,21571,21580,21598,21609,21623,21643,21666,21686,21695,21715,21723,21740,21759,21776,21907,21920,21955,22008,22024,22035,22048,22061,22068,22081,22112,22115,22176,22194,22206,22237,22250,22268,22290,22301,22319,22339,22362,22381,22392,22407,22427,22451,22469,22480,22507,22509,22529,22538,22570,22590,22627,22639,22659,22674,22682,22693,22708,22729,22753,22772,22807,22811,22812,22832,22853,22875,22886,22903,22969,22970,22971,22977,23011,23012,23022,23023,23053,23067,23100,23101,23102,23126,23154,23207,23208,23209,23243,23272,23273,23385,23386,23387,23388,23451,23452,23453,23454,23456,23588,23589,23590,23591,23668,23669,23682,23683,23699,23760,23761,23762,23775,23789,23810,23819,23867,23868,23921,23922,23992,24059,24060,24061,24167,24168}"
3999,3624,39,"{20562,20637,20638,21252,21253,21254,21255,21313,21317,21318,21319,21412,21413,21414,21415,21656,21657,21658,21659,21660,21661,21662,21663,21950,21951,21952,22310,22311,22312,22313,22314,22315,22794,22795,22796,22871,23013,35109,35113}"
7861,3624,55,"{54995,55486,55487,55708,55750,55854,55899,56228,56247,56379,56388,56498,56692,56779,56857,56968,57045,57121,57660,57661,57743,57968,58097,58248,58410,58488,58489,58722,58886,59015,59159,59288,59455,59675,59941,60044,60257,60376,60519,60668,60794,60987,61137,61282,61418,61527,61613,61771,61853,61970,62118,62250,62360,62490,62545}"
24,3672,238,"{199,283,306,313,372,449,461,492,626,653,1005,1041,1389,1509,1510,1513,1516,1517,1518,1522,1544,1556,1649,1715,1716,1730,1736,1740,1824,1847,1856,1946,2019,2046,2095,2096,2243,2294,2295,2422,2433,2473,2485,2486,2566,2607,2634,2653,2655,2688,2716,2724,2725,2741,2793,2815,2851,2852,2853,2854,2855,2872,2885,2906,2919,2924,2933,2947,2948,2995,3008,3009,3042,3067,3086,3097,3115,3179,3190,3192,3299,3450,3575,3623,4257,4741,4872,4932,4959,4966,4974,4986,4990,5035,5036,5226,5639,5643,5748,5772,5798,5900,5960,5986,6048,6152,6164,6340,6455,6967,7054,7183,7193,7194,7195,7302,8068,8889,9131,9708,12305,12342,12390,12401,12770,12837,12886,12925,13006,13068,13086,13096,13314,13417,13494,13757,13794,13804,13892,14085,14193,14195,14206,14209,14219,14274,14316,14383,14422,14618,14961,15077,15126,15158,15199,15240,15250,15339,15340,16184,16634,16775,16807,16893,18516,18755,18911,20150,20151,20449,21478,21526,21767,22442,22547,22589,22607,22619,22647,22648,22649,22650,22651,22665,22666,22916,23006,23319,23320,23435,23436,23449,24276,24711,24712,24713,24714,24814,24894,25402,26631,27087,27089,27090,27166,27341,27450,27451,27560,27581,27582,27987,27988,28058,28059,28060,28061,28062,28063,28064,28065,28066,28067,28068,28177,28755,28756,28780,28863,29077,29133,29270,29537,29556,29723,34058,34349,35360}"
3514,3672,323,"{11542,11620,11674,11764,11787,11831,11885,11965,12014,12069,12121,12187,12295,12483,12544,12596,12649,12701,12773,12840,12894,12959,13017,13080,13143,13257,13316,13422,13488,13528,13598,13709,13771,13837,13912,13979,14047,14111,14165,14239,14289,14363,14434,14499,14564,14619,14672,14673,14747,14808,14884,14951,15035,15100,15184,15252,15333,15402,15490,15560,15638,15706,15763,15851,15900,16055,16112,16197,16265,16322,16377,16464,16554,16635,16725,16784,16832,16868,16924,16952,17021,17052,17091,17118,17193,17194,17225,17242,17301,17328,17394,17413,17473,17603,17649,17653,17654,17733,17737,17831,17832,17939,18054,18055,18073,18074,18125,18126,18157,18158,18209,18210,18246,18247,18250,18251,18341,18342,18343,18413,18480,18481,18482,18576,18626,18783,18784,18872,18873,18902,18903,19035,19036,19122,19123,19161,19162,19301,19302,19439,19466,19467,19514,19515,19518,19519,19545,19546,19547,19609,19616,19682,19683,19763,19790,19791,19830,19831,19898,19899,19912,19973,19974,19983,19984,19985,19986,19987,19997,20118,20119,20143,20223,20224,20337,20407,20408,20414,20432,20437,20515,20532,20533,20534,20535,20561,20562,20563,20578,20598,20599,20600,20601,20697,20714,20715,20774,20884,20885,20886,20887,20888,20889,20890,20921,20922,20996,20997,20998,20999,21103,21104,21131,21132,21558,21559,21593,21594,21608,21685,21705,21706,21722,21768,21769,21785,21819,21820,21842,21843,21945,21946,22032,22033,22099,22100,22130,22131,22335,22336,22401,22402,22490,22491,22573,22574,22631,22632,22676,22677,22805,22863,22868,22869,22945,22946,23364,23380,23416,23417,23580,23581,23664,23665,23865,23866,24303,24475,24476,24740,24741,24853,24854,25364,25365,25437,25439,25903,25950,26257,26416,26417,26524,26525,26526,26527,26528,26529,26530,26531,26532,26533,26534,26535,26536,26537,26538,26539,26540,26987,27376,27377,27434,27515,27516,27517,27541,27606,27607,27923,27924,28147,28148,28270,28272,28277,28403,28405,28550,29235,29255,35109,35113}"
3624,3672,32,"{14405,14406,14407,14408,14409,14986,15297,16755,17297,18365,18366,18368,18369,18831,19630,19798,21200,21341,21664,21949,21953,22375,22376,22377,22378,22379,22380,22391,22707,23220,24280,29270}"
3674,3672,114,"{15251,15305,16017,16018,16019,16020,16109,16247,16285,16286,17015,17081,17372,17463,17503,17886,17927,18048,18123,18219,18400,18636,18637,18638,18639,18682,19132,19133,19169,19342,19743,19775,19840,19865,20059,20120,20219,20220,20222,20538,20539,20540,20541,20542,20576,20577,20667,20668,20669,20744,20745,20794,20795,20881,21069,21308,21309,21310,21441,21479,21522,21531,21554,21652,21709,21773,21864,21865,21866,22020,22021,22326,22327,22328,22680,22833,22834,22947,22948,23358,23628,24025,24111,24396,24469,24607,24651,24653,24803,25078,25108,25234,25235,25243,25371,25665,26295,26332,26348,26730,26988,27015,27019,27041,27867,27895,28030,28531,28560,28771,28782,31202,32343,61180}"
3678,3672,51,"{15266,15267,15304,15316,15317,15318,15319,15327,15329,15330,15373,15374,15375,15415,15416,15417,15418,15419,15420,15422,15423,15468,15469,15482,15485,15486,15487,15518,15519,15520,15576,15583,15584,15695,15696,15697,15757,15758,15759,15760,15761,16499,16715,16856,16977,16978,16979,16980,17260,18267,18586}"
3679,3672,50,"{15298,15299,15300,15301,15302,15303,15315,16478,16618,16647,16648,16649,16650,16651,17102,17103,17141,17142,17318,17370,17371,17389,17390,17535,17536,17537,17721,17722,17723,17761,17962,17996,18037,18038,18131,18132,18134,18171,18172,18925,18988,18989,18990,19029,19030,19031,19121,19124,19126,19128}"
3681,3672,42,"{15314,15413,15414,16034,16035,16144,16145,16146,16147,16180,17000,17045,17046,17368,17593,17666,17751,18205,18423,18456,18663,18688,18706,18710,18722,18832,18971,19050,19168,19405,19635,19636,20549,20635,20791,21078,21339,23372,23597,23598,23600,27656}"
3684,3672,55,"{15394,15395,15396,15397,16209,16210,16245,16246,16287,16294,16295,16309,16310,16311,16511,16512,16514,16694,16948,16949,16950,16982,16983,17167,17273,17322,17369,17496,17646,17647,17652,17829,17830,17910,17911,18269,18270,18271,18392,18454,18486,18487,18768,18916,18987,19032,19033,19056,19057,19058,19129,19130,19131,19142,19143}"
3685,3672,102,"{3499,7325,8602,14385,14658,14659,15398,15867,15936,15937,16105,16106,16107,16108,16148,16476,16629,16630,16705,16902,16903,17713,17720,17839,17840,17856,17857,17858,17860,17888,17913,17914,18248,18249,18316,18317,18425,18427,18430,18644,18657,18658,18815,18816,18913,18914,18955,19012,19086,19089,19127,19151,19186,19430,19464,19474,19574,19744,19745,19866,19998,19999,20621,21439,21830,22080,22124,22231,22300,22885,23521,23535,23689,24445,24706,24809,25019,27949,30736,30738,37455,52873,55081,55142,55468,55496,55511,55515,55851,55975,56229,56230,56288,56392,56576,56581,56710,56991,57405,57407,57488,57489}"
3687,3672,233,"{15454,16400,16401,16402,16565,16566,16567,16568,16569,16675,16685,16686,16687,16909,16988,17762,17763,18268,18320,18321,18420,18421,18589,18645,18646,18681,18826,19028,19512,19513,19550,19555,19712,19801,20007,20097,20124,20172,20378,20379,20575,20636,20746,20806,21189,21191,21230,21323,21556,21708,21821,21930,22045,22094,22488,22522,22952,22963,23374,23375,24270,24304,37697,37707,38685,38686,39823,39824,40436,40827,40835,40836,40886,40991,41035,41039,41044,41046,41709,41711,41880,41882,42472,42473,42579,42722,42727,43143,43431,43432,44163,44164,44720,44721,45090,46730,46731,46881,46882,46883,46884,47011,47012,47143,47144,47145,47147,47150,47151,47595,47596,47816,47817,47856,47857,48469,48596,48597,48646,48647,48648,48754,48792,48793,48831,48832,48833,48835,49290,49386,49387,49388,49457,49458,49496,49497,49498,49499,49549,49550,49911,49912,50963,50977,51059,51060,51772,51773,51821,52020,52022,52221,52231,52237,52238,52746,52747,52863,52864,52903,52905,53014,53020,53542,53543,53659,53662,53663,53664,53665,53720,53721,54149,54151,54216,54217,54241,54339,54340,54341,54847,54849,54850,54871,54880,54881,54885,54890,55747,56689,56780,56781,56782,56783,56943,57010,57138,57139,57408,57490,57491,58470,58777,59016,59204,59205,59882,60090,60125,60214,60215,60364,60365,60545,60860,61318,61382,61383,61384,62058,62059,62178,62269,62408,62410,62915,63169,63388,64663,64796,64801,65030,65205}"
3690,3672,76,"{15521,15523,15834,15836,15866,16050,16255,16345,16692,16693,16713,16891,16892,17042,17043,17044,17079,17457,17595,17598,17999,18174,18389,18422,18502,18504,18506,18540,18790,18870,18957,18996,19164,19166,19203,20176,20560,21592,21622,21832,22022,22103,22233,22464,22776,22949,23217,23289,23497,23599,23781,23830,24064,24109,24184,24287,24406,24407,24785,24998,25072,25561,25624,25864,26069,26380,27226,27367,27550,27864,27885,28862,31204,33560,36684,61071}"
3823,3672,229,"{15753,15921,16069,16070,16151,16152,16248,16296,16306,16307,16308,16346,16347,16348,16500,16570,16571,16572,16620,16738,16919,16920,16921,16984,16985,16986,16987,17288,17411,17488,17489,17490,17491,17492,17493,17494,17495,17520,17521,17522,17523,17524,17525,17526,17527,17528,17529,17530,17531,17532,17618,17619,17664,17665,17708,17754,17755,17756,17803,17887,18000,18001,18002,18003,18120,18175,18176,18318,18352,18353,18354,18355,18356,18357,18358,18359,18360,18361,18362,18363,18364,18397,18398,18399,18443,18496,18497,18498,18499,18500,18517,18518,18519,18520,18521,18522,18523,18524,18525,18578,18579,18580,18581,18582,18583,18584,18699,18700,18701,18719,18720,18721,18737,18738,18739,18740,18741,18742,18743,18764,18765,18767,18898,18899,18900,18917,19006,19007,19008,19009,19010,19011,19046,19047,19048,19049,19051,19099,19100,19101,19102,19103,19104,19105,19106,19107,19108,19109,19110,19206,19320,19321,19323,19461,19462,19463,19530,19531,19532,19573,19632,19633,19637,19672,19673,19674,19675,19676,19705,19706,19707,19709,19710,19711,19724,19725,19726,19781,19820,19821,19822,19824,19825,19826,19827,19828,19829,19858,19862,19863,19910,19911,19952,19953,19954,21595,21596,21597,21650,21651,21894,22190,22563,22564,22972,22973,23163,23164,23519,23573,23623,23624,23625,23875,23904,24006,24007,24008,24108,24182,24316,24567,24586,24784,24921,25849,25850,25851,25852}"
3828,3672,228,"{15913,15914,15915,15916,15917,15918,15919,15920,16406,16407,16408,16434,16435,16436,16437,17373,17374,17375,17441,17442,17498,17580,17581,17582,17583,17613,17614,17709,17710,17711,17820,17821,17822,17823,17824,17825,17826,17827,17901,17922,17923,17924,17925,17926,18007,18008,18009,18045,18046,18146,18147,18149,18150,18245,18429,18431,18432,18433,18463,18465,18551,18552,18553,18554,18555,18556,18557,18723,18833,18852,18853,18937,18938,18940,18973,19052,19053,19054,19055,19406,19407,19408,19409,19713,19714,19715,19729,19730,20520,20521,20522,20523,20658,20722,20756,20757,20758,20759,20796,20809,20810,20891,20892,20893,20894,20936,20937,21000,21001,21002,21003,21004,21005,21006,21007,21008,21009,21228,21229,21248,21249,21250,21251,21325,21326,21327,21328,21362,21363,21364,21366,21367,21368,21369,21796,21797,21807,21808,21939,21940,21941,21942,21943,21944,21964,21965,22125,22126,22127,22128,22246,22247,22280,22282,22414,22415,22416,22417,22575,22576,22577,26133,26134,26135,26256,26363,26364,26430,26431,26435,26437,26509,26591,26592,26593,26596,26684,26685,26687,26690,26761,26762,26793,26878,26929,26930,26931,26932,26983,26984,26985,26986,27194,27195,27196,27197,27334,27371,27372,27373,27452,27480,27481,27482,27545,27546,27547,27604,27605,27659,27662,27784,27950,28071,28073,28074,28075,28076,28404,28501,28578,28579,28602,28603,28658,28741,28781,28790}"
3830,3672,36,"{15924,15925,15926,15927,15943,15944,15945,16051,16052,16149,16150,16153,16179,16292,16293,16603,16604,16605,16606,17001,17002,17166,17287,17298,17410,17500,17501,18830,18965,19152,19473,23601,23602,23603,23606,23607}"
3831,3672,47,"{15949,15950,15951,15952,15953,16438,16439,16440,16441,16526,16528,16529,16530,16531,16607,16666,16667,16668,16669,16670,16704,17456,17504,17534,17615,17616,17714,17854,18173,18390,18391,18451,18452,18464,18503,18588,18607,18608,18609,18926,18930,18933,18935,18936,18964,19428,19692}"
3834,3672,30,"{16027,16028,16142,16143,16714,17233,17367,17404,17408,17464,17486,17487,17788,17842,17906,17907,18424,18485,18495,18683,18726,18856,19113,19410,19412,19528,19769,19861,20170,20548}"
3841,3672,141,"{16164,16165,16274,16275,16515,16516,16672,16673,16674,16690,16691,16866,16867,16907,16960,17271,17272,17392,17845,18224,18289,18686,18928,19045,19088,19090,19092,19093,19094,19118,19119,19120,19525,19526,19754,19838,19914,20159,20255,20278,20406,20412,20413,25810,26963,26964,27125,27230,27327,27442,27579,27792,27902,27982,28078,28163,28235,28373,28472,28559,28621,28745,28832,28973,29021,29036,29037,29074,29103,29109,29127,29152,29170,29188,29200,29230,29243,29265,29279,29327,29357,29394,29463,29464,29476,29542,29591,29593,29655,29664,29700,29732,29829,29830,29915,29991,30066,30094,30213,30283,30330,30375,30436,30459,30492,30552,30584,30617,30717,30719,30767,30803,30850,30908,30974,31019,31082,31171,31218,31329,31398,31493,31537,31586,31651,31740,31756,31837,31934,31996,32112,32162,32292,32374,32627,32717,32747,32929,33032,33109,33174}"
3842,3672,9,"{16181,16182,19697,19698,19728,20370,20544,20545,27152}"
3857,3672,4,"{16501,16502,16510,16602}"
3859,3672,25,"{16711,16712,16737,16908,16961,17175,17176,17459,17460,17461,17650,17752,17753,18272,18455,18667,18725,18766,18997,19322,19336,19429,19772,19837,19994}"
3871,3672,18,"{16975,17012,17013,17014,17363,17472,17641,17642,17800,17912,18004,18225,18457,19060,19335,19477,19856,22705}"
3879,3672,5,"{17366,17707,17855,18393,18954}"
3880,3672,13,"{17365,17386,17387,17844,17909,17988,18034,18035,18314,18854,18939,19134,19167}"
3881,3672,22,"{17384,17385,17388,17405,17660,17661,17662,17663,17801,17905,17989,18036,18135,18136,18137,18302,18315,18507,18577,18664,18665,27330}"
3883,3672,10,"{16104,16621,16622,17391,17497,17502,17572,17786,17787,19691}"
3884,3672,13,"{15694,15938,15939,15940,15941,16207,16208,16632,16695,16990,16991,16992,52721}"
3885,3672,31,"{16939,16940,16941,17323,17438,17439,17440,17471,17617,17648,17724,17750,18042,18043,18395,18462,18541,18558,18559,18587,18628,18629,18707,18951,19085,19112,19165,19325,19403,19552,19613}"
3887,3672,51,"{17269,17449,17458,17748,17841,17998,18040,18041,18388,18412,18763,18855,18985,18986,18998,18999,19000,19001,19042,19044,19059,19111,19324,19411,19529,19694,19695,19727,19857,19924,19981,20057,20126,20197,20207,20409,20415,20484,20659,20805,21477,21511,29232,29233,29234,29267,29399,29454,29455,29535,29536}"
3890,3672,161,"{15429,15534,15587,15658,15814,15857,15876,15907,15982,15991,16016,16073,16096,16176,16222,16341,16343,16399,16494,16593,16696,16747,16796,16848,16958,17035,17139,17246,17331,17419,17508,17623,17701,17791,17890,18012,18093,18124,18183,18189,18190,18191,18192,18193,18194,18195,18206,18207,18208,18273,18274,18275,18276,18277,18307,18406,18440,18490,18526,18527,18528,18529,18530,18590,18591,18592,18593,18594,18595,18596,18597,18598,18600,18692,18775,18865,18976,19080,19191,19362,19432,19493,19580,19663,19748,19804,19949,20024,20104,20245,20421,21036,21113,21197,21299,21393,21469,21534,21828,23642,23742,23838,23952,24169,24266,24360,24441,24646,24726,24819,24897,24995,25102,25212,25227,25317,25518,25609,25721,25826,25916,26003,26101,26406,26496,26541,26590,26825,26870,26971,26981,27153,27167,27275,27537,27557,27658,27847,27886,27887,28022,28123,28159,28262,28357,28491,28588,28649,28871,28872,29081,29450,29451,29474,29532,29594,29595,29734,29820,29821,29918}"
3891,3672,125,"{12683,13007,13417,13989,14315,14713,14778,14823,14911,14964,15050,15127,15201,15263,15269,15364,15407,15496,15566,15644,15770,16134,16198,16384,16469,16557,16640,16730,16788,16838,16930,17027,17097,17209,17234,17327,17398,17478,17606,17691,17770,17868,17969,18047,18068,18159,18178,18179,18180,18181,18278,18279,18280,18281,18282,18290,18376,18472,18564,18572,18673,18749,18846,18879,18880,18881,18882,18883,18884,18945,18968,18969,18970,18972,19174,19216,19217,19218,19219,19220,19293,19294,19295,19296,19297,19298,19299,19311,19312,19313,19314,19315,19316,19317,19318,19343,19419,19478,19561,19645,19731,19792,19793,19872,19932,20010,20083,20210,20288,20396,20944,21606,21688,21758,21909,21993,22270,22364,22453,22683,22758,22841,22928,23056,23134}"
3893,3672,13,"{17997,18021,20113,20380,20381,21070,21804,22108,22329,22829,22848,25242,29703}"
3904,3672,41,"{17725,17799,17941,18005,18122,18505,18537,18538,18539,18666,18708,18709,18724,18791,18792,19475,19476,19533,19534,19535,19536,19569,19570,19634,19995,20068,20116,20217,20218,20269,21186,21187,21188,21867,21938,22095,22331,22332,22836,22837,22893}"
3921,3672,13,"{198,5328,5329,5494,5495,5496,12893,12996,14144,17316,17828,19398,32063}"
3930,3672,16,"{18627,18718,19659,19716,19717,19746,19850,19972,20018,20271,20272,20564,21046,21264,21429,21430}"
3931,3672,50,"{1819,7076,8603,8909,9900,10216,10217,10453,11535,11643,11644,11645,11754,11769,11854,11992,12805,13104,14962,15034,15725,16123,16206,16283,16683,16893,17259,17268,17314,17315,19968,20149,20394,20416,20451,20507,20536,20596,20597,20660,20686,20872,21127,21234,21767,21831,22302,22425,23070,26691}"
3943,3672,3,"{18732,18974,19175}"
3944,3672,4,"{18927,20670,20671,20672}"
3946,3672,92,"{14760,16458,16508,16682,17282,17902,18550,18822,18842,18843,18844,18912,19027,19440,19575,19593,19596,19774,19841,19842,19843,19844,19975,20037,20081,20158,20469,20475,20579,20585,20591,20656,20689,20705,20789,21024,21044,21144,21165,21192,21195,21241,21265,21266,21292,21307,21320,21372,21629,21630,21653,21683,21684,21731,21751,21752,21753,21788,21789,21790,21798,21818,21841,21863,21868,21919,21929,21931,21954,21962,21990,22003,22082,22087,22098,22122,22123,22281,22468,22578,22600,22690,22703,22847,22925,24092,24094,24771,25450,25451,25452,26456}"
3949,3672,36,"{19078,19079,19204,19341,19553,19612,19696,19770,19859,19955,20058,20135,20254,20377,20468,20633,20688,20986,22207,22285,22334,22462,22524,22558,22719,22923,23213,23710,23782,24026,24173,24187,24297,24443,24632,24789}"
3950,3672,7,"{19155,19156,19157,19158,19303,19304,19890}"
3955,3672,278,"{19163,19947,19948,20030,20115,20593,20901,21222,21223,21224,21225,21338,21457,21458,22192,22193,22249,22424,22769,23009,23090,23091,23120,23121,23166,23352,24063,24460,24530,24531,28620,32422,32578,32604,32699,32994,33646,34147,34148,34364,37857,38942,39020,39540,39541,39825,40446,40447,40448,40449,40974,40975,40976,40977,41251,41269,41271,41272,41274,41281,41282,41283,41284,41286,41293,41294,41295,41296,41297,41930,41931,41932,41933,41934,41935,41936,41937,41938,43810,43812,45271,45274,46708,46763,46764,47632,47633,47634,48036,48654,48655,48701,48702,48769,48848,51831,51845,51846,51847,51848,51898,51899,52781,52874,52875,52876,52877,52878,52879,53022,53145,53405,54247,54297,54300,54354,54355,54400,54413,54500,54501,54502,54679,54732,54733,54789,54790,54828,54830,54927,54928,54929,54930,54931,54997,54998,54999,55000,55001,55003,55056,55057,55143,55144,55145,55146,55201,55202,55203,55219,55391,55410,55411,55412,55437,55438,55439,55518,55682,55683,55684,56327,56345,56429,56430,56500,56574,56578,56673,56784,56947,56948,57234,57235,57823,58202,58203,58227,58537,58538,58539,58540,58541,58740,58872,58953,58954,58975,58976,58997,59020,59021,59355,59356,59397,59398,59500,59512,59643,59644,59657,59659,59667,59668,59722,59739,60056,60057,60377,60635,61055,61139,61189,61570,61687,62643,62963,63090,63193,63606,63756,63818,63827,63904,63947,64078,64092,64139,64140,64179,64316,64448,64591,64678,64679,64683,64778,64779,64894,64942,65038,65353,65467,65468,65484,65485,65486,65526,65562,65647,65667,65753,65774,65871,65919,66036,66037,66264,66275,66281,66458,66659,66731,66891,67076,67200,67201,67239,67382,67424,67545,67547,67639,67678,67701,67782,69990,69991}"
3961,3672,22,"{19549,19638,19639,19996,20070,20125,20383,20384,20385,22278,22405,22476,22477,22527,22559,22867,22922,22924,23184,23353,24533,24534}"
3973,3672,50,"{674,10278,12366,12367,12368,12470,12471,12472,12542,12559,12620,13085,13569,13790,13791,13792,13793,14425,14474,14554,15106,15232,15387,15450,15451,15783,15802,16228,16740,16917,16962,20032,20195,20196,20225,20393,20686,21234,21831,22425,22909,23070,23691,25780,28665,32696,32698,41365,41376,41377}"
3974,3672,26,"{19848,19849,19860,19907,19909,19921,19922,19923,20008,20069,20256,20574,20743,20760,21059,21247,21354,22166,22218,22489,22633,22766,22961,23094,23445,23752}"
3982,3672,51,"{20144,20145,20146,20147,20148,20189,20435,20436,20466,20920,21491,21492,21766,21869,22204,22205,22236,22403,22404,22702,22755,22873,22874,22974,23186,23187,24216,24217,24473,24858,25074,25277,25625,25655,26042,26258,26287,26379,26953,27111,27112,27919,27920,27921,27922,28809,28935,28936,28937,29045,29046}"
3983,3672,7,"{20157,20168,20467,20550,20551,20632,20742}"
3984,3672,5,"{20173,20174,20177,20270,20634}"
3985,3672,8,"{20178,20276,20277,20371,20382,20431,20543,21030}"
4001,3672,2,"{20673,20687}"
4002,3672,1,{20685}
4003,3672,11,"{20683,20684,20704,21783,22114,22284,22406,22494,22950,24710,28044}"
4086,3672,59,"{21717,21718,22023,22104,22111,22230,22492,22679,22835,22894,23143,23167,23269,23373,23499,23574,23627,23750,23769,23795,23844,23859,23983,24088,24172,24183,24514,24556,24649,24867,25146,25230,25247,25295,25356,25528,25541,25925,26007,26071,26347,26423,26434,26459,26824,26875,26980,27138,27473,27535,27808,28020,28347,28650,52828,54335,54336,54952,56945}"
