Level,Position,Type,Name,Description,Pattern,en.name,en.description,he.name,he.description,ru.name,ru.description,de.name,de.description,es.name,es.description,tr.name,tr.description,ua.name,ua.description
1,56,ARTICLE,056 Tora Nikra Yore,,bs-shamati-056-tora-nikra-yore,56. Torah Is Called Indication,,נו. תורה נקרא יורה,,"56. Тора называется ""показывающей""",,"56. Tora heißt ""HInweis""",,56. La Torá es llamada indicación,,56. Tora işaret demektir,,"56. Тора називається ""виявляючою""",
1,57,ARTICLE,057 Yakriv Oto,,bs-shamati-057-yakriv-oto,57. Will Bring Him as a Burned Offering to His Will,,נז. יקריב אותו לרצונו,,57. Приблизь его к желанию Творца,,"57. ""Er opfere ihn Seinen Willen""",,57. Lo sacrificará a su voluntad,,57. Onun arzusuna,,57. Наблизь його до бажання Творця,
1,58,ARTICLE,058 Simcha Bchinat Mara,,bs-shamati-058-simcha-bchinat-mara,"58. Joy is a ""Reflection"" of Good Deeds",,"נח. השמחה היא בחינת ""מראה"" ממעשים טובים",,58. Радость – показатель хороших действий,,"58. Die Freude ist der ""Spiegel"" guter Taten",,58. El regocijo es un reflejo de las buenas obras,,58. Neşe iyi amellerın yansımasıdır,,58. Радість - показник хороших дій,
1,59,ARTICLE,059 Mate Ve Nachash,,bs-shamati-059-mate-ve-nachash,59. About the Rod and the Serpent,,נט. ענין מטה ונחש,,59. Посох и Змей,,59. Der Stab und die Schlange,,59. Acerca de la vara y la serpiente,,59. Asa ve yılan,,59. Посох та Змій,
1,60,ARTICLE,060 Mitzva,,bs-shamati-060-mitzva,60. A Mitzva that Comes through Transgression,,ס. מצוה הבאה בעבירה,,"60. Заповедь, вызванная грехом",,"60. Das Gebot, das durch eine Übertretung kommt",,60. Una Mitzvá que surge a través de la transgresión,,60. Günaha doğru giden bir sevap,,"60. Заповідь, яка викликана гріхом",
1,61,ARTICLE,061 Ve Svivav,,bs-shamati-061-ve-svivav,61. Round About Him it Stormeth Mightily,,סא. וסביביו נשערה מאד,,61. Очень трудно около Творца,,61. Und rings um Ihn stürmt es gewaltig,,61. A su alrededor había una poderosa tormenta,,,,61. Дуже важко біля Творця,
1,62,ARTICLE,062 Yored Umasit,,bs-shamati-062-yored-umasit,"62. Descends and Incites, Ascends and Complains",,סב. יורד ומסית עולה ומקטרג,,"62. Падает и подстрекает, поднимается и обвиняет",,62. Steigt ab und spornt an; steigt auf und klagt an,,"62. Desciende e incita, asciende y reclama",,"62. Düşüşler ve çıkışlar, çıkışlar ve yakınmalar",,"62. Падає і підбурює, піднімається і звинувачує",
1,63,ARTICLE,063 Lavu Alai,,bs-shamati-063-lavu-alai,"63. I Was Borrowed on, and I Repay",,סג. לוו עלי ואני פורע,,"63. Одалживайте, а Я верну",,63. Mir wurde geliehen und ich zahle zurück,,63. Tomé prestado y pagué,,63. Ödünç aldım ve ödedim,,"63. Позичайте, а Я поверну",
1,64,ARTICLE,064 Mitoch She Lo Lishma,,bs-shamati-064-mitoch-she-lo-lishma,64. From Lo Lishma to Lishma,,סד. מתוך שלא לשמה באים לשמה,,64. От ло лишма приходят к лишма,,64. Vo lo liShma kommt man zu liShma,,64. De Lo Lishmá a Lishmá,,64. Lo Lişma'dan Lişmaya,,64. Від ло лішма приходять до лішма,
1,65,ARTICLE,065 Nigle Ve Nistar,,bs-shamati-065-nigle-ve-nistar,65. About the Revealed and the Concealed,,סה. ענין נגלה וענין נסתר,,65. Открытое и скрытое,,65. Über das Offenbarte und das Verborgene,,65. Acerca de lo revelado y lo velado,,65. İfşa ve Gizlilik Konusu,,65. Відкрите й приховане,
1,66,ARTICLE,066 Matan Tora,,bs-shamati-066-matan-tora,66. The Giving of the Torah,,סו. עניין מתן תורה,,66. Дарование Торы-1,,66. Die Gabe der Tora,,66. La entrega de la Torá,,66. Torayı Vermek,,66. Дарування Тори,
1,67,ARTICLE,067 Sur Mi Ra,,bs-shamati-067-sur-mi-ra,67. Depart from Evil,,סז. סור מרע,,67. Отдаляйся от зла,,67. Weiche vom Bösen!,,67. Retirarse del mal,,67. Kötüden Ayrılış,,67. Віддаляйся від зла,
1,68,ARTICLE,068 Kesher Adam,,bs-shamati-068-kesher-adam,68. Man's Connection to the Sefirot,,סח. קשר האדם אל הספירות,,68. Связь человека со сфирот,,68. Die Verbindung des Menschen zu den Sefirot,,68. La conexión del hombre con las Sefirot,,68. Sefirota doğru adamın ıslahı,,68. Зв'язок людини зі сфірот,
1,69,ARTICLE,069 Mikodem Ihie Tikun,,bs-shamati-069-mikodem-ihie-tikun,69. First Will Be the Correction of the World,,סט. מקודם יהיה תיקון העולם,,69. Вначале будет исправление всего мира,,69. Zuerst wird die Korrektur der Welt sein,,69. Primero será la corrección del mundo,,69. Önce Dünyanın Islahı Olacak,,69. Спочатку буде виправлення всього світу,
1,70,ARTICLE,070 Be Yad Hazaka,,bs-shamati-070-be-yad-hazaka,70. With a Mighty Hand and with Fury Poured Out,,ע. ביד חזקה ובחימה שפוכה,,70. Сильной рукой и изливающимся гневом,,70. Mit starker Hand und mit überströmendem Grimm,,70. Con mano poderosa y con furia desbordada,,70. Yüce Bir Elle ve öfkeyle içini döktü,,70. Сильною рукою та зливанням гніву,
1,71,ARTICLE,071 Be Mistarim,,bs-shamati-071-be-mistarim,71. My Soul shall Weep in Secret,,עא. במסתרים תבכה נפשי,,"71. Во тьме плачь, душа моя-2",,71. Im Verborgenen weint meine Seele,,71. Mi alma llorará en secreto,,71. Ruhum gizlilik içinde ağlayacak,,"71. У темряві плач, душа моя",
1,72,ARTICLE,072 Bitachon Hu Levush,,bs-shamati-072-bitachon-hu-levush,72. Confidence Is the Clothing for the Light,,עב. הבטחון הוא הלבוש להאור,,72. Уверенность – одеяние света,,72. Vertrauen ist die Kleidung für das Licht,,72. La confianza es lo qe reviste la Luz,,72. Inanç ışığın kıyafetlenmesidir,,72. Впевненість - одяг світла,
1,73,ARTICLE,073 Leachar Tzimtzum,,bs-shamati-073-leachar-tzimtzum,73. After the Tzimtzum,,עג. לאחר הצמצום,,73. После Сокращения,,73. Nach dem Zimzum,,73. Después del Tzimtzum,,73. Tzimtzum'dan Sonra,,73. Після Скорочення,
1,74,ARTICLE,074 Olam Shana Nefesh,,bs-shamati-074-olam-shana-nefesh,"74. World, Year, Soul",,עד. ענין עולם שנה נפש,,"74. Мир, год, душа",,"74.  Welt, Jahr und Seele",,"74. Mundo, año, alma",,"74. Dünya, Yıl, Ruh",,"74. Світ, рік, душа",
1,75,ARTICLE,075 Bchinat Olam Haba,,bs-shamati-075-bchinat-olam-haba,"75. There Is a Discernment of the Next World, and There Is a Discernment of This World",,"עה. יש בחינת עולם הבא, ויש בחינת עולם הזה",,75. Будущий мир и этот мир,,"75. Es gibt eine Unterscheidung von der ""nächsten Welt"" und eine Unterscheidung von ""dieser Welt""",,"75. Existe un tipo de discernimiento del mundo del más allá, y existe un tipo dediscernimiento de es",,75. Bir sonraki dünyanın ve bu dünyanın sezgisi var,,75. Майбутній світ і цей світ,
1,76,ARTICLE,076 Al Kol Kubsancha,,bs-shamati-076-al-kol-kubsancha,76. With All Thy Offerings Thou Shalt Offer Salt,,עו. על כל קרבנך תקריב מלח,,76. Ко всякому жертвоприношению добавь соль,,76. Jede deiner Opfergaben sollst du mit Salz darbringen,,76. En todas tus ofrendas ofrecerás sal,,76. Tümüyle senin lütuflarınla,,76. До всякого жертвопринесення додай сіль,
1,77,ARTICLE,077 Nishmat Adam,,bs-shamati-077-nishmat-adam,77. One Learns from One's Soul,,עז. נשמת אדם תלמדנו,,77. Душа человека учит,,77. Die Seele des Menschen wird ihn lehren,,77. Uno aprende de su alma,,77. Kişi Kişinin Ruhudan Öğrenir,,77. Душа людини навчає,
1,78,ARTICLE,078 Oraita,,bs-shamati-078-oraita,"78. The Torah, the Creator, and Israel Are One",,"עח. אורייתא וקב""ה וישראל חד הוא",,"78. Тора, Творец и Исраэль – одно целое",,"78. Die Tora, deer Schöpfer und Israel sind eins",,"78. La Torá, el Creador e Israel son uno",,"78. Tora, Yaratan ve Israil birdir",,"78. Тора, Творець та Ісраель - одне ціле",
1,79,ARTICLE,079 Atzilut Ve Bia,,bs-shamati-079-atzilut-ve-bia,79. Atzilut and Bya,,"עט. אצילות ובי""ע",,79. Ацилут и БЕА,,79. Azilut und BYA,,79. Atzilut y BIA,,79. Atzilut ve BYA,,79. Ацилут і БЄА,
1,80,ARTICLE,080 Achor Be Achor,,bs-shamati-080-achor-be-achor,80. Concerning Back to Back,,פ. ענין אחור באחור,,80. Cпиной к спине,,80. Rücken an Rücken (Achor be Achor),,80. Acerca de espalda con espalda,,,,80. Cпиною до спини,
1,81,ARTICLE,081 Alaat Man,,bs-shamati-081-alaat-man,81. Concerning Raising Man,,"פא. ענין העלאת מ""ן",,81. Подъем МАН,,81. Die Erhebung von MaN,,81. Acerca de elevar MAN,,81. Insanı yükseltmeye ilişkin,,81. Підйом МАН,
1,82,ARTICLE,082 Tfila She Zrihim,,bs-shamati2-082-tfila-she-zrihim,82. The Prayer One Should Always Pray,,פב. התפילה שצריכין להתפלל תמיד,,"82. Молитва, которая нужна всегда",,,,82. La plegaria que uno siempre debe elevar,,,,"82. Молитва, яка потрібна завжди",
1,83,ARTICLE,083 Vav Yaminit,,bs-shamati-083-vav-yaminit,"83. Concerning the Right Vav, the Left Vav",,"פג. ענין ו' ימינית, ו' שמאלית",,"83. ""Вав"" правая и ""вав"" левая",,83. Das rechte Waw und das linke Waw,,83. Acerca de la Vav derecha y la Vav izquierda,,"83. Sağ Vav, Sol Vav'a ilişkin",,"83. ""Вав"" права і ""вав"" ліва",
1,84,ARTICLE,084 Ve Igaresh,,bs-shamati-084-ve-igaresh,"84. What Is ""So He Drove the Man Out of the Garden of Eden lest He Would Take of the Tree of Life""",,"פד. מהו, ויגרש את האדם מגן עדן, מטעם שלא יקח מעץ החיים",,"84. И изгнал Адама из рая, дабы не взял от Древа Жизни",,"84. Was bedeutet ""Er vertrieb den Menschen aus dem Garten Eden, damit er nicht vom Baum des Lebens nehmen würde""?",,"84. ¿Que significa ""Y se expulsará al hombre del Jardín del Edén para que tome del Árbol de la Vida""?",,84. Hayat Ağacından yemesin diye insanın eden bahçesinin dışına sürdü,,"84. І вигнав Адама із раю, щоб не взяв з Дерева Життя",
1,85,ARTICLE,085 Pri Etz Adar,,bs-shamati-085-pri-etz-adar,"85. What Is the Fruit of Goodly Trees, in the Work",,"פה. מהו, פרי עץ הדר, בעבודה",,85. Плод великолепного дерева,,"85. Was ist ""die Frucht des prächtigen Baumes"" in er spirituellen Arbeit?",,"85. ¿Qué significa ""Fruto de árbol hermoso"" en el trabajo?",,85. Çalışmada bereketli ağaçların meyvesi nedir,,85. Плід прекрасного дерева,
1,86,ARTICLE,086 Ve Yaven,,bs-shamati-086-ve-yaven,86. And They Built Store-Cities,,פו. ויבן ערי מסכנות,,86. И построили нищие города,,86. Und sie bauten armselige Städte,,86. Y construyeron ciudades de almacenaje,,86. Ve mağaza şehirler inşa ettiler ,,86. І збудували злиденні міста,
1,87,ARTICLE,087 Shabat Shkalim,,bs-shamati-087-shabat-shkalim,87. Shabbat Shekalim,,פז. שבת שקלים,,87. Шаббат Шкалим,,87. Shabbat Shekalim,,87. Shabat Shekalim,,87. Şabat Şekalim,,87. Шабат Шкалім,
1,88,ARTICLE,088 Kol Avoda,,bs-shamati-088-kol-avoda,88. All the Work Is Only Where There Are Two Ways,,פח. כל העבודה הוא רק במקום שיש ב' דרכים,,88. Вся работа – только на перепутье двух дорог-1,,"88. Die ganze Arbeit ist nur dort, wo es zwei Wege gibt",,88. Todo el trabajo se encuentra sólo allí donde hay dos caminos,,88. Bütün çalışma sadece,,88. Вся робота - тільки на роздоріжжі двох доріг,
1,89,ARTICLE,089 Bichdei Leavin,,bs-shamati-089-bichdei-leavin,89. To Understand the Words of the Holy Zohar,,"פט. בכדי להבין את דברי הזה""ק",,89. Чтобы понять написанное в Зоар,,89. Um die Worte des heiligen Sohar zu verstehen,,89. Para comprender las palabras del Sagrado Zóhar,,89. Kutsal Zoharın sözlerini anlamak,,89. Щоб зрозуміти написане в Зоар,
1,90,ARTICLE,090 Zohar Bereshit,,bs-shamati-090-zohar-bereshit,"90. In The Zohar, Beresheet",,צ. בזהר בראשית,,"90. В Зоар, Берешит",,"90. Im Sohar, BeReshit",,"90. En el Zóhar, Bereshit",,90. Zohar'da Yaratılış,,"90. В Зоар, Берешіт",
1,91,ARTICLE,091 Bnei Tmura,,bs-shamati-091-bnei-tmura,91. Concerning the Replaceable,,צא. ענין בני תמורה,,91. Подмененный сын,,91. Das Ausgetauschte,,91. Acerca de lo reemplazable,,91. Yerdeğiştirebilmeye ilişkin,,91. Підмінений син,
1,92,ARTICLE,092 Bchinat Mazla,,bs-shamati-092-bchinat-mazla,92. Explaining the Discernment of Luck,,צב. ביאור לבחינת מזלא,,92. Смысл удачи,,"92. Erklärung des Aspektes ""Glück""",,92. Explicando el discernimiento de la suerte,,92. Şans algısını açıklamak,,92. Сенс удачі,
1,93,ARTICLE,093 Snapir Ve Kaskeset,,bs-shamati-093-snapir-ve-kaskeset,93. Concerning Fins and Scales,,צג. ענין סנפיר וקשקשת,,93. Плавники и чешуя,,93. Flossen und Schuppen,,93. Acerca de las aletas y las escamas,,,,93. Плавники і луска,
1,94,ARTICLE,094 Ve Shamartem,,bs-shamati-094-ve-shamartem,94. And You Shall Keep Your Souls,,צד. ושמרתם את נפשותיכם,,94. Берегите души свои,,94. Und ihr sollt eure Seelen bewahren,,94. Guardad vuestras almas,,94. Ruhlarınızı muhafaza edeceksiniz,,94. Бережіть душі свої,
1,95,ARTICLE,095 Asarat Orla,,bs-shamati-095-asarat-orla,95. Concerning Removing the Foreskin,,צה. ענין הסרת הערלה,,95. Отсечение крайней плоти,,95. Die Entfernung der Vorhaut,,95. Acerca de extirpar el prepucio,,95. Sünnet derisini almaya ilişkin,,95. Відсікання крайньої плоті,
1,96,ARTICLE,096 Mahu Psolet,,bs-shamati-096-mahu-psolet,"96. What Is Waste of Barn and Winery, in the Work",,"צו. מהו פסולת גורן ויקב, בעבודה",,"96. ""Отходы гумна и винодельни"" – в духовной работе",,96. Der Abfall des Dreschbodens und des Weinkellers in der spirituellen Arbeit,,96. Qué significan el deshecho del granero y de la bodega en el trabajo espiritual?,,,,"96. Відходи току і виноробні"" - у духовній роботі",
1,97,ARTICLE,097 Inyan Psolet,,bs-shamati-097-inyan-psolet,97. Waste of Barn and Winery,,צז. ענין פסולת גורן ויקב,,97. Отходы гумна и винодельни – 2,,97. Abfälle des Dreschbodens und der Weinkellerei,,97. El deshecho del granero y de la bodega,,,,"97. Відходи току і виноробні"" - 2",
1,98,ARTICLE,098 Ruchaniut Nikra,,bs-shamati-098-ruchaniut-nikra,98. Spirituality Is Called That Which Will Never Be Lost,,"צח. רוחניות נקרא, מה שלא יתבטל לעולם",,98. Духовным называется вечное,,"98. Als Spiritualität wird das bezeichnet, was niemals verloren geht",,98. Se denomina espiritualidad a aquello que nunca se pierde,,"98. Maneviyat, asla kaybolmayacak şey",,98. Духовним зветься вічне,
1,99,ARTICLE,099 Tzadik Ve Rasha,,bs-shamati-099-tzadik-ve-rasha,99. He Did Not Say Wicked or Righteous,,צט. רשע או צדיק לא קאמר,,99. Грешник или праведник – не cказано,,"99. Er sagte nicht: ""Ein Bösewicht oder ein Gerechter""",,99. Malvado o justo no dirás,,99. Kötü veya haklı demedi,,99. Грішник чи праведник - не сказано,
1,100,ARTICLE,100 Tora She Bichtav,,bs-shamati-100-tora-she-bichtav,100. The Written Torah and the Oral Torah,,ק. תורה שבכתב ותורה שבעל פה,,100. Письменная и устная Тора-1,,100. Die schriftliche und die mündliche Tora,,100. La Torá escrita y la Torá Oral,,100. Yazılı Tora ve Sözlü Tora,,100. Письмова та усна Тора,
1,101,ARTICLE,101 La Menatzeah,,bs-shamati-101-la-menatzeah,"101. A Commentary on the Psalm, ""For the Leader upon Roses""",,"קא. ביאור להזמר ""למנצח על שושנים""",,101. Победителю над розами,,"101. Ein Kommentar zum Lied ""Dem Sangmeister auf Shoshanim""",,101. Un comentario acerca del salmo “para el líder entre rosas”,,"101. Psalm üstüne bir tefsir, ""Güllerin Üzerindeki Lider için""",,101. Переможцю над трояндами,
1,102,ARTICLE,102 Ve Lakachtem,,bs-shamati-102-ve-lakachtem,102. And You Shall Take You the Fruit of Goodly Trees,,קב. ולקחתם לכם פרי עץ הדר,,102. И возьмите себе плод цитрусового дерева,,102. Und ihr sollt euch nehmen eine Frucht vom Baum Hader,,102. Y te llevarás el fruto de los buenos árboles,,102. Ve Sen Bereketli Ağaçların meyvesini alacaksın,,102. І візьміть собі плід цитрусового дерева,
1,103,ARTICLE,103 Edabenu Libo,,bs-shamati-103-edabenu-libo,103. Whose Heart Maketh Him Willing,,קג. ידבנו לבו,,103. Благорасположенный сердцем,,"103. Von jedem Menschen, dessen Herz willig ist",,103. Cuyo corazón lo vuelve dispuesto,,,,103. Прихильний серцем,
1,104,ARTICLE,104 Mechabel Havei Yetiv,,bs-shamati-104-mechabel-havei-yetiv,104. And the Saboteur Was Sitting,,קד. והמחבל הוי יתיב,,104. Вредитель скрывался в потопе,,104. Und der Zerstörer saß,,104. Y el destructor se encontraba sentado,,104. Ve kundakçı oturuyordu,,104. Шкідник переховувався в потопі,
1,105,ARTICLE,105 Kodem La Kohen,,bs-shamati-105-kodem-la-kohen,105. A Wise Disciple Bastard Precedes a High Priest Commoner,,קה. ממזר תלמיד חכם קודם לכהן גדול עם הארץ,,"105. Незаконнорожденный мудрец – предпочтительнее первосвященника, обывателя",,105. Ein Bastard und ein weiser Schüler gehen einem ungelehrten Hohepriester voraus,,105. El bastardo que es un sabio discípulo precede al alto sacerdote común,,,,"105. Краще незаконнонароджений мудрець, ніж першосвященик, обиватель",
1,106,ARTICLE,106 Mahu Remez,,bs-shamati-106-mahu-remez,106.  What Do the Twelve Challahs on Shabbat Imply,,"קו. מהו הרמז של י""ב חלות בשבת",,106. 12 субботних хлебов,,106. Was ist die Bedeutung der 12. Challot (geflochtene Brote) am Shabbat?,,106. ¿Qué es implican las doce Jalot de Shabat?,,106. Şabatta on iki Challahs ne anlama gelir,,106. 12 суботніх хлібів,
1,107,ARTICLE,107 Bet Malachim,,bs-shamati-107-bet-malachim,107. Concerning the Two Angels,,קז. ענין ב' המלאכים,,107. Два ангела,,107. Die zwei Engel,,107. Acerca de los dos ángeles,,107. Iki meleğe ilişkin,,107. Два ангела,
1,108,ARTICLE,108 Im Taazveni Yom,,bs-shamati-108-im-taazveni-yom,"108. If You Leave Me One Day, I Will Leave You Two",,"קח. אם תעזבני יום, יומים אעזבך",,"108. Если оставишь Меня на день, на два дня оставлю тебя",,"108. Wenn du mich für einen Tag verläßt, werde Ich dich für zwei verlassen",,"108. Si me dejas por un día, yo te dejaré por dos",,"108. Eğer beni bir gün yalnız bırakırsan, ben seni iki gün bırakacağım",,"108. Якщо залишиш Мене на день, на два дні залишу тебе",
1,109,ARTICLE,109 Bet Minei Basar,,bs-shamati-109-bet-minei-basar,109. Two Kinds of Meat,,קט. ב' מיני בשר,,109. Два вида мяса,,109. Zwei Arten von Fleisch,,109. Dos tipos de carne,,109. Etin iki türü,,109. Два види м'яса,
1,110,ARTICLE,110 Sade Asher,,bs-shamati-110-sade-asher,110. A Field Which the Lord Has Blessed,,קי. שדה אשר ברכו ה',,"110. Поле, благословенное Творцом",,"110. Ein Feld, das vom Schöpfer gesegnet ist",,110. Un campo que el Señor ha bendecido,,110. Tanrının kutsadığı bir yer,,"110. Поле, яке благословив Творець",
1,111,ARTICLE,111 Evel Kol Dibur,,bs-shamati-111-evel-kol-dibur,"111. Breath, Sound, and Speech",,"קיא. הבל, קול ודיבור",,"111. Выдох, голос, речь",,"111. Hauch, Stimme und Rede",,"111. Aliento, sonido y habla",,"111. Nefes, ses ve konuşma",,"111. Видих, голос, мова",
1,112,ARTICLE,112 Shloshet Malachim,,bs-shamati-112-shloshet-malachim,112. The Three Angels,,קיב. שלשת המלאכים,,112. Три ангела,,112. Die drei Engel,,112. Los tres ángeles,,112. Üç melek,,112. Три ангела,
1,113,ARTICLE,113 Tfilat Shmone Esre,,bs-shamati-113-tfilat-shmone-esre,113. The Eighteen Prayer,,קיג. תפילת שמונה עשרה,,"113. Молитва ""Шмоне-Эсре"" (Восемнадцать благословений)",,113. Das Gebet der Achtzehn (Segenssprüche),,113. La plegaria dieciocho,,113. On sekiz yakarış,,"113. Молитва ""Шмоне-Есре"" (Вісімнадцять благословень)",
1,114,ARTICLE,114 Tfila,,bs-shamati-114-tfila,114. Prayer,,קיד. ענין תפילה,,114. Суть молитвы,,114. Das Gebet,,114. Plegaria,,114. Dua,,114. Суть молитви,
1,115,ARTICLE,115 Domem Tzomeah,,bs-shamati-115-domem-tzomeah,"115. Still, Vegetative, Animate, and Speaking",,"קטו. ענין דומם, צומח, חי, מדבר",,"115. Неживое, растительное, животное, человек",,"115. Unbewegt, pflanzlich, lebend und sprechend",,"115. Inerte, Vegetal, Animal y Hablante",,"115. Cansız, bitkisel, hayvansal ve konuşan",,"115. Неживе, рослинне, тварина, людина",
