Level,Position,Type,Name,Description,Pattern,en.name,en.description,he.name,he.description,ru.name,ru.description,de.name,de.description,es.name,es.description,tr.name,tr.description,ua.name,ua.description
1,116,ARTICLE,116 Mitzvot Ein Tzrcihot,,bs-shamati-116-mitzvot-ein-tzrcihot,116. Why Did He Say that Mitzvot Do Not Require Intention,,קטז. למאן דאמר מצוות אין צריכות כוונה,,116. Заповеди не нуждаются в намерении,,"116. Warum sagte er, Mizwot bedürften keiner Absicht",,116. ¿Por qué dijo que las Mitzvot no necesitan intención?,,116. Neden Mitzvotun niyet gerektirmediğini söyledi,,116. Заповіді не потребують наміру,
1,117,ARTICLE,117 Yagata Ve Lo Matzata,,bs-shamati-117-yagata-ve-lo-matzata,"117. You Labored and Did Not Find, Do Not Believe",,קיז. יגעת ולא מצאת אל תאמין,,117. Приложил усилия и не нашел – не верь,,117. Du hast dich abgemüht und nichts gefunden [das] glaube nicht,,"117. Se esforzaron y no encontraron, no lo creas",,,,117. Доклав зусилля і не знайшов - не вір,
1,118,ARTICLE,118 Leavin,,bs-shamati-118-leavin,118. To Understand the Matter of the Knees Which Have Bowed Unto Baal,,קיח. להבין ענין ברכים אשר כרעו לבעל,,"118. Колени, преклонившиеся пред хозяином",,"118. Die Knie, die sich dem Baal beugten",,118. Para entender lo relativo a las rodillas que se flexionan ante Baal,,118. Baal'a doğru diz çökme konusunu anlamak,,"118. Коліна, що схилилися перед господарем",
1,119,ARTICLE,119 Hahu Talmid,,bs-shamati-119-hahu-talmid,119. That Disciple Who Learned in Secret,,קיט. ההוא תלמיד דלמד בחשאי,,"119. Ученик, учившийся в тайне",,"119. Ein Schüler, der insgeheim studierte",,119. Aquel discípulo que aprendió en secreto,,119. Sırrı öğrenen öğrenci,,"119. Учень, який навчався в таємниці",
1,120,ARTICLE,120 Taam Al Minhag,,bs-shamati-120-taam-al-minhag,120. The Reason for Not Eating Nuts on Rosh Hashanah,,קכ. טעם על מנהג שלא אוכלין אגוזים בראש השנה,,120. Почему не едят орехи в Новый Год,,"120. Der HIntergrund des Brauches, an Rosh HaShana keine Nüsse zu essen",,120. La razón de no comer nueces en Rosh HaShaná,,,,120. Чому не їдять горіхи на Новий Рік,
1,121,ARTICLE,121 Haita Ke Oniyot,,bs-shamati-121-haita-ke-oniyot,121. She Is Like Merchant-Ships,,קכא. היתה כאניות סוחר,,121. Подобна суднам торговым,,121. Sie ist wie ein Handelsschiff,,121. Es cual barcos mercantiles,,"121. O, tüccar gemileri gibi",,121. Подібна до кораблів купецьких,
1,122,ARTICLE,122 Leavin Ma She Mevoar,,bs-shamati-122-leavin-ma-she-mevoar,122. Understanding What Is Written in Shulchan Aruch,,קכב. להבין מה שמבואר בשולחן ערוך,,122. Объяснение к Шулхан Арух,,"122. Um es zu verstehen, was im Shulchan Areuch erkärt wird",,122. Comprendiendo lo escrito en el Shulján Aruj,,122. Shulchan Aruch'ta ne yazdığını anlamak,,122. Пояснення до Шулхан Арух,
1,123,ARTICLE,123 Gitu Ve Idu,,bs-shamati-123-gitu-ve-idu,123. His Divorce and His Hand Come as One,,קכג. ענין גיטו וידו באין כאחד,,123. Отталкивает и предлагает Свою руку одновременно,,123. Seine Scheidung und Seine Hand sind Eins,,123. Su divorcio y su mano vienen como uno,,123. Onun boşanması ve onun eli tek hale geliyor,,123. Відштовхує і пропонує Свою руку одночасно,
1,124,ARTICLE,124 Shabat Bereshit,,bs-shamati-124-shabat-bereshit,124. A Shabbat of Genesis and of the Six Thousand Years,,קכד. שבת בראשית - ודשיתא אלפי שני,,124. Суббота Сотворения мира – и шести тысячелетий,,124. Der Shabbat von BeReshit und der Shabbat der seche Jahrtausende,,124. Un Shabat de Génesis y de los seis mil años,,124. Genesis'in ve altı bin yıl'ın şabatı,,124. Субота Створення світу - і шести тисячоліть,
1,125,ARTICLE,125 Meaneg Shabat,,bs-shamati-125-meaneg-shabat,125. Who Delights the Shabbat,,קכה. המענג את השבת,,125. Наслаждающийся Субботой,,125. Der den Shabbat erfreut,,125. Quien deleita al Shabat,,125. Şabatı kim mutlu eder,,125. Хто насолоджується Суботою,
1,126,ARTICLE,126 Hacham Ba,,bs-shamati-126-hacham-ba,126. A Sage Comes to Town,,קכו. חכם בא לעיר,,126. Мудрец пришел в город,,126. Ein Weiser kommt in die Stadt,,126. Un sabio llega a la ciudad,,126. Bilge kasabaya geliyor,,126. Мудрець прийшов у місто,
1,1127,ARTICLE,127 Kodem Yetzirat Vlad,,bs-shamati-127-kodem-yetzirat-vlad,,,קכז. קודם יצירת הולד,,127. Перед созданием зародыша,,"127. Der Unterschied zwischen dem Wesentlichen, der Essenz und dem zusätzlichen Überfluss",,,,127,,127. Перед створенням зародка,
1,128,ARTICLE,128 Mehai Galgalta,,bs-shamati-128-mehai-galgalta,128. Dew Drips from that Galgalta to Zeir Anpin,,"קכח. מהאי גלגלתא נטיף טלא לז""א",,128. С головы той сочится роса на Зеир Анпин,,128. Von diesem Galgalta tropt Tau zu Seir Anpin,,128. Gotas de rocío caen de esa Galgalta a Zeir Anpin,,128. Galgaltadan Zer Anpine Çiğ damlaları,,128. З голови тієї сочиться роса на Зеір Анпін,
1,129,ARTICLE,129 Shchinta Be Afra,,bs-shamati-129-shchinta-be-afra,129. Divinity in the Dust,,קכט. בחינת שכינתא בעפרא,,129. Шхина во прахе,,129. Shechina im Staub,,129. La Divinidad en el polvo,,129. Tozdaki ilahilik,,129. Шхіна у праху,
1,130,ARTICLE,130 Tveriya De Razal,,bs-shamati-130-tveriya-de-razal,"130. Tiberias of Our Sages, Good Is Thy Sight",,"קל. טבריא דרז""ל, טובה ראיתך",,"130. Тверия мудрецов наших, как хорошо увидеть тебя",,"130. Tiberius unserer Weisen, gut ist Deine Sicht",,"130. Tiberias de nuestros sabios, buena es la vista",,,,"130. Тверія мудреців наших, як добре побачити тебе",
1,131,ARTICLE,131 Haba Letaher,,bs-shamati-131-haba-letaher,131. Who Comes to Be Purified,,קלא. הבא לטהר,,131. Приходящий очиститься,,131. Wer sich zu reinigen kommt,,131. Quien viene a ser purificado,,131. Kim arınmış hale gelir,,131. Хто приходить очиститися,
1,132,ARTICLE,132 Be Ziat Apecha,,bs-shamati-132-be-ziat-apecha,132. In the Sweat of Thy Face Shalt Thou Eat Bread,,קלב. בזיעת אפיך תאכל לחם,,132. В поте лица твоего будешь есть хлеб-1,,132. Im Schweiße deines Angesichts wirst du Brot essen,,132. Ganarás el pan con el sudor de tu frente,,,,132. У поті лиця ти їстимеш хліб,
1,133,ARTICLE,133 Orot Shabat,,bs-shamati-133-orot-shabat,133. The Lights of Shabbat,,קלג. אורות דשבת,,133. Свет Субботы,,133. Lichter des Shabbats,,133. Las Luces de Shabat,,133. Şabat'ın Işıkları,,133. Світло Суботи,
1,134,ARTICLE,134 Yain Meshaker,,bs-shamati-134-yain-meshaker,134. Intoxicating Wine,,קלד. יין המשכר,,134. Пьянящее вино,,134. Berauschender Wein,,134. Vino intoxicante,,134. Mest Eden Şarap,,134. П'янке вино,
1,135,ARTICLE,135 Naki Ve Tzadik,,bs-shamati-135-naki-ve-tzadik,135. Clean and Righteous Slay Thou Not,,קלה. נקי וצדיק אל תהרוג,,135. Чистого и праведного не убивай,,135. Den Reinen und den Gerechten sollst du nicht umbringen,,135. Al puro y justo no matarás,,,,135. Чистого і праведного не вбивай,
1,136,ARTICLE,136 Chiluk Bein Igrot,,bs-shamati-136-chiluk-bein-igrot,136. The Difference between the First Letters and the Last Letters,,קלו. החילוק בין אגרות הראשונות לאגרות האחרונות,,136. Отличие между первыми и последними посланиями,,136. Der Unterschied zwischen den ersten Briefen und den letzten Briefen,,136. La repartición entre las primeras cartas y las últimas,,136. Ilk Mektuplar ve Son Mektuplar Arasındaki Fark,,136. Відмінність між першими і останніми посланнями,
1,137,ARTICLE,137 Tzelpachad,,bs-shamati-137-tzelpachad,137. Zelophehad Was Gathering Wood,,קלז. צלפחד היה מקושש עצים,,137. Целафхад собирал хворост,,137. Zelofchad sammelte Holz am Shabbat,,137. Zelofejad estaba juntando leña,,137. Zelophehad odun istifliyordu,,137. Целафхад збирав хмиз,
1,138,ARTICLE,138 Ira Ve Pachad,,bs-shamati-138-ira-ve-pachad,138. About Fear that Sometimes Comes Upon a Person,,קלח. ענין יראה ופחד שבא לפעמים להאדם,,"138. Боязнь и страх, овладевающие иногда человеком",,"138. Über Furcht und Angst, die einen Menschen manchmal überkommen",,138. Acerca del temor y el miedo que a veces le sobreviene a la persona,,138. Bazen kişinin üstüne çöken korku hakkında,,"138. Боязнь і страх, які оволодівають іноді людиною",
1,139,ARTICLE,139 Evdel,,bs-shamati-139-evdel,139. The Difference between the Six Days of Action and the Shabbat,,קלט. הבדל מששת ימי המעשה לשבת,,139. Отличие шести дней творения от Субботы,,139. Der Unterschied zwischen den sechs Werkezugen und Shabbat,,139. La diferencia entre los seis días de actividad y el Shabat,,139. Eylemin altı günü ve şabat arasında,,139. Відмінність шести днів творіння від Суботи,
1,140,ARTICLE,140 Ma Ahavti,,bs-shamati-140-ma-ahavti,140. How I Love Thy Law,,קמ. מה אהבתי תורתך,,140. Как люблю я Тору Твою,,140. Wie liebe ich Deine Lehre,,140. Cómo Amo Tu ley,,,,140. Як люблю я Тору Твою,
1,141,ARTICLE,141 Pesach,,bs-shamati-141-pesach,141. The Holiday of Passover,,קמא. ענין חג הפסח,,141. Праздник Песах,,141. Das Pessachfest,,141. La Fiesta de Pésaj,,141. Paskalya Tatili,,141. Свято Песах,
1,142,ARTICLE,142 Ikar Milchama,,bs-shamati-142-ikar-milchama,142. The Essence of the War,,קמב. עיקר המלחמה,,142. Основная борьба,,142. Der hauptsächliche Krieg,,142. La Lucha principal,,142. Savaşın özü,,142. Основна боротьба,
1,143,ARTICLE,143 Ach Tov,,bs-shamati-143-ach-tov,143. Only Good to Israel,,קמג. אך טוב לישראל,,143. Только на благо Израилю,,143. Der Schöpfer ist gut zu Israel,,143. Sólo el bien para Israel,,143. Sadece israile iyi,,143. Тільки на благо Ізраїлю,
1,144,ARTICLE,144 Yeshno Am,,bs-shamati-144-yeshno-am,144. There Is a Certain People,,קמד. ישנו עם אחד,,144. Есть один народ,,144. Es gibt ein bestimmtes Volk,,144. Hay cierto pueblo,,144. Belli bir halk var,,144. Є один народ,
1,145,ARTICLE,145 Yahiv Hochmata,,bs-shamati-145-yahiv-hochmata,145. What Is Will Give Wisdom Specifically to the Wise,,קמה. מהו יהיב חכמתא לחכימין דוקא,,145. Почему мудрость дается именно мудрецам,,"145. Ws heißt es, dass Er gerade ""den Weisen Weisheit gibt""?",,145. Qué significa que les otorgará sabiduría específicamente a los sabios,,,,145. Чому мудрість дається саме мудрецям,
1,146,ARTICLE,146 Pirush Al Zohar,,bs-shamati-146-pirush-al-zohar,146. A Commentary on The Zohar,,קמו. פירוש על זהר,,146. Объяснение к Зоар,,146. Ein Kommentar zum Sohar,,146. Un comentario sobre El Zóhar,,146. Zohar üstüne bir tefsir,,146. Пояснення до Зоар,
1,147,ARTICLE,147 Inyan Avoda,,bs-shamati-147-inyan-avoda,147. The Work of Reception and Bestowal,,קמז. ענין העבודה של קבלה והשפעה,,147. Работа по получению и отдаче,,147. Die spirituelle Arbeit des Empfangens und Gebens,,147. El trabajo de recepción y de otorgamiento,,147. Alma ve ihsan etmenin çalışması,,147. Робота по отриманню та віддачі,
1,148,ARTICLE,148 Mar Ve Matok,,bs-shamati-148-mar-ve-matok,"148. The Scrutiny of Bitter and Sweet, True and False",,"קמח. יש בירור מר ומתוק, אמת ושקר",,"148. Выбор между горьким и сладким, правдой и ложью",,"148. Die Klärung von bitter und süß, Wahrheit und Lüge",,"148. Los escrutinios de amargo y dulce, y de verdadero y falso",,"148. Acı ve tatlının, doğru ve yanlışın tetkiki",,"148. Вибір між гірким і солодким, правдою і обманом",
1,149,ARTICLE,149 Lama Tzrichim,,bs-shamati-149-lama-tzrichim,149. Why We Need to Extend Hochma,,קמט. למה צריכים להמשיך בחינת חכמה,,149. Почему нужно притягивать свет мудрости,,149. Warum man den Aspekt von Chochma heranziehen muß,,149. Por qué necesitamos extender Jojmá,,149. Hohmayı genişletmeye neden ihtiyacımız var,,149. Чому необхідно притягувати світло мудрості,
1,150,ARTICLE,150 Zimru La Shem,,bs-shamati-150-zimru-la-shem,"150. Prune unto the Lord, for He Hath Done Pride",,"קנ. זמרו לה', כי גאות עשה",,"150. Воспевайте Творца, ибо великое сотворил Он",,"150. Singet zum Schöpfer, denn Stolz hat Er geschaffen",,"150. Podar al señor, pues Él ha creado el orgullo",,,,"150. Оспівуйте Творця, бо величне сотворив Він",
1,151,ARTICLE,151 Va Ire Israel,,bs-shamati-151-va-ire-israel,151. And Israel Saw the Egyptians,,קנא. וירא ישראל את מצרים,,151. И увидел Исраэль египтян,,151. Und Israel sah die Ägypter,,151. E Israel vio a los egipcios,,151. Ve israil Mısırlıları gördü,,151. І побачив Ісраель єгиптян,
1,152,ARTICLE,152 Ki Shochad Yaaver,,bs-shamati-152-ki-shochad-yaaver,152. For a Bribe Doth Blind the Eyes of the Wise,,קנב. כי השוחד יעור עיני חכמים,,152. Подкуп слепит мудрецов,,152. Denn die Bestechung lässt die Augen der Weisen erbinden,,152. Pues un soborno ciega al sabio,,,,152. Підкуп засліплює мудреців,
1,153,ARTICLE,153 Machshava Hi Tolada,,bs-shamati-153-machshava-hi-tolada,153. A Thought Is an Upshot of the Desire,,קנג. המחשבה היא תולדה מהרצון,,153. Мысль - следствие желания,,153. Der Gedanke ist das Ergebnis des Wunsches,,153. Un pensamiento es el resultado de un deseo,,153. Düşünce arzunun sonucudur,,153. Думка - наслідок бажання,
1,154,ARTICLE,154 I Efshar Lihiyot,,bs-shamati-154-i-efshar-lihiyot,154. There Cannot Be an Empty Space in the World,,קנד. אי אפשר להיות חלל ריק בעולם,,154. В мире не должно быть пустоты,,154. Es kann keinen unausgefüllten Raum in der Welt geben,,154. No puede haber un espacio vacío en el mundo,,154. Dünyada boş bir alan olamaz,,154. У світі не повинно бути порожнечі,
1,155,ARTICLE,155 Nekiut Guf,,bs-shamati-155-nekiut-guf,155. The Cleanness of the Body,,קנה. נקיות הגוף,,155. Чистота тела,,155. Reinheit des Körpers,,155. La limpieza del cuerpo,,155. Bedenin temizliği,,155. Чистота тіла,
1,156,ARTICLE,156 Pen Lakach,,bs-shamati-156-pen-lakach,156. Lest He Take of the Tree of Life,,קנו. פן לקח מעץ החיים,,156. Дабы не взял от Древа жизни,,156. Dass er nicht nehme vom Baum des Lebens,,156. Para que no tome del Árbol de la Vida,,"156. O, hayat ağacında yemesin diye",,156. Щоб не взяв з Дерева життя,
1,157,ARTICLE,157 Ani Yeshena,,bs-shamati-157-ani-yeshena,157. I Am Asleep but My Heart Is Awake,,קנז. אני ישנה וליבי ער,,"157. Я сплю, но бодрствует сердце мое",,"157. Ich schlafe, aber mein Herz ist wach",,"157. Yo estoy dormido, pero mi corazón está despierto",,157. Uykudayım ama kalbim uyanık,,"157. Я сплю, але не спить серце моє",
1,158,ARTICLE,158 Taam She Lo Noagim,,bs-shamati-158-taam-she-lo-noagim,158. The Reason for Not Eating at Each Other's Home on Passover,,קנח. טעם שלא נוהגים לאכול אחד אצל השני בפסח,,158. Почему в Песах не принято есть в гостях,,"158. Die Bedeutung des Brauchs, an Pessach nicht bei anderen zu speisen",,158. La razón de no comer en la casa de los demás en Pésaj,,158. Paskalyada bir başkasının evinde yememenin nedeni,,158. Чому на Песах не прийнято їсти в гостях,
1,159,ARTICLE,159 Ve Yehi Ba Yamim,,bs-shamati-159-ve-yehi-ba-yamim,159. And It Came to Pass in the Course of Those Many Days,,קנט. ויהי בימים הרבים ההם,,159. И было спустя много времени,,159. Und es geschah während jener vielen Tage,,159. Y ocurrió en el transcurso de muchos días,,,,159. І було через багато часу,
1,160,ARTICLE,160 Taam Atzna,,bs-shamati-160-taam-atzna,160. The Reason for Concealing the Matzot,,קס. טעם הצנע במצוות,,160. Скромность в заповедях,,160. Der Grund für das Abdecken der Mazot,,160. El motivo para ocultar las Mitzvot,,160. Matzot'u gizlemenin nedeni,,160. Скромність у заповідях,
1,161,ARTICLE,161 Matan Tora,,bs-shamati-161-matan-tora,161. The Matter of the Giving of the Torah,,קסא. ענין מתן תורה,,161. Дарование Торы-1,,161. Die Gabe der Tora,,161. Acerca de la entrega de la Torá,,161. Tora'yı vermenin esası,,161. Дарування Тори,
1,162,ARTICLE,162 Inyan Hazak,,bs-shamati-162-inyan-hazak,162. Concerning the Hazak We Say After Completing the Series,,"קסב. ענין ""חזק"" שאומרים אחר סיום הסדרה",,"162. Почему говорят ""Укрепись!"" по окончании учебного раздела",,162. Weshalb man nach dem Abschluss des Buches der Tora chasak sagt,,162. Acerca del Jazak que decimos después de completar la serie,,162. Seriyi tamamlamanın ardından söylediğimi Hazak hakkında,,"162. Чому кажуть ""Зміцнись!"" після закінчення навчального розділу",
1,163,ARTICLE,163 Amru Baalei Zohar,,bs-shamati-163-amru-baalei-zohar,163. What the Authors of The Zohar Said,,קסג. ענין מה שאמרו בעלי זהר,,163. О чем говорили авторы Зоар,,163. Was die Autoren des Sohar sagen,,163. Lo que dijeron los autores del El Zóhar,,163. Zoharın yazarları ne söyledi,,163. Про що говорили автори Зоар,
1,164,ARTICLE,164 Yesh Efresh,,bs-shamati-164-yesh-efresh,164. There Is a Difference between Corporeality and Spirituality,,קסד. יש הפרש בין גשמיות לרוחניות,,164. Отличие материального от духовного,,164. Es gibt eien Unterschied zwischen dem Materiellen und dem Spirituellen,,164. Existe una diferencia entre la corporalidad y la espiritualidad,,164. Maddesellik ve maneviyat arasında bir fark var,,164. Відмінність матеріального від духовного,
1,165,ARTICLE,165 Bakashat Elisha,,bs-shamati-165-bakashat-elisha,165. An Explanation to Elisha's Request of Elijah,,קסה. ביאור לבקשת אלישע מאליהו,,165. Просьба Элиши к Элияу,,165. Eine Erklärung für Elishas Bitte von Elia,,165. Una explicación acerca del petición de Eliseo a Elías,,165. ElişaNın Eliyah'tan talebine dair bir açıklama,,165. Прохання Еліші до Еліягу,
1,166,ARTICLE,166 Bet Bchinot,,bs-shamati-166-bet-bchinot,166. Two Discernments in Attainment,,קסו. ב' בחינות בהשגה,,166. Два уровня в постижении,,166. Zwei Aspekte im Erlangen,,166. Dos discernimientos por ser identificados,,166. Edinimdeki iki algı,,166. Два рівня в осягненні,
1,167,ARTICLE,167 Shabat Tshuva,,bs-shamati-167-shabat-tshuva,167. The Reason Why It Is Called Shabbat Teshuvah,,קסז. טעם למה שקורין שבת תשובה,,"167. Почему называется ""Суббота Раскаяния""",,"167. Der Grund, warum er Shabbat Teshuwa heißt (nennt)",,167. La razón por la cual se llama Shabat Teshuvá,,167. Şabat Teşuvah denmesinin nedeni,,"167. Чому називається ""Субота Покаяння""",
1,168,ARTICLE,168 Minagei Israel,,bs-shamati-168-minagei-israel,168. The Customs of Israel,,קסח. מנהגי ישראל,,168. Обычаи Израиля,,168. Die Bräuche Israels,,168. Las costumbres de Israel,,168. Israilin adetleri,,168. Звичаї Ізраїлю,
1,169,ARTICLE,169 Tzadik Gamur,,bs-shamati-169-tzadik-gamur,169. Concerning a Complete Righteous,,קסט. ענין צדיק גמור,,169. Совершенный праведник,,169. Das Konzept des vollkommenen Gerechten,,169. Acerca de alguien totalmente justo,,169. Tüm bir erdemliliğe ilişikin,,169. Досконалий праведник,
1,170,ARTICLE,170 Lo Eihe Be Kischa,,bs-shamati-170-lo-eihe-be-kischa,170. Thou Shalt Not Have in Thy Pocket a Large Stone,,קע. לא יהיה בכיסך אבן גדולה,,170. Да не будет в кармане твоем камня большого...,,170. In deiner Tasche soll kein großer Stein sein,,170. En tu bolsillo no tendrás una gran piedra,,,,170. Хай не буде в кишені твоїй каменю великого...,
1,171,ARTICLE,171 Zohar Emor,,bs-shamati-171-zohar-emor,"171. Zohar, Amor",,"קעא. זהר, אמור",,"171. Зоар, Эмор",,171. Sohar Abschnitt Emor,,"171. Zóhar, Emor",,"171. Zohar, Amor",,"171. Зоар, Емор",
1,172,ARTICLE,172 Inyan Meniyot,,bs-shamati-172-inyan-meniyot,172. The Matter of Prevention and Delays,,קעב. ענין המניעות והעיכובים,,172. Препятствия и помехи,,172. Verhinderungen und Verzögerungen,,172. Lo relativo a las prevenciones y los retrasos,,172. Engel ve ertelemelerin esası,,172. Перепони і завади,
